"id","time","latitude","longitude"
"1","12:00:00.000",51.40701344,-2.66298816
"1","12:00:00.019",51.40701335,-2.66298848
"1","12:00:00.039",51.40701359,-2.66298796
"1","12:00:00.059",51.40701386,-2.66298759
"1","12:00:00.079",51.40701393,-2.66298812
"1","12:00:00.099",51.40701382,-2.6629894
"1","12:00:00.119",51.40701371,-2.6629906
"1","12:00:00.139",51.40701364,-2.66299159
"1","12:00:00.160",51.40701362,-2.66299229
"1","12:00:00.180",51.40701365,-2.66299281
"1","12:00:00.200",51.40701352,-2.66299421
"1","12:00:00.220",51.40701327,-2.66299637
"1","12:00:00.240",51.40701301,-2.66299863
"1","12:00:00.259",51.40701274,-2.66300127
"1","12:00:00.279",51.40701245,-2.66300419
"1","12:00:00.299",51.40701202,-2.66300766
"1","12:00:00.319",51.40701159,-2.66301113
"1","12:00:00.339",51.40701115,-2.6630146
"1","12:00:00.360",51.40701052,-2.66301815
"1","12:00:00.380",51.40700978,-2.66302202
"1","12:00:00.400",51.40700915,-2.66302572
"1","12:00:00.420",51.40700852,-2.6630294
"1","12:00:00.440",51.40700808,-2.66303268
"1","12:00:00.460",51.4070077,-2.66303556
"1","12:00:00.480",51.40700721,-2.66303818
"1","12:00:00.500",51.40700672,-2.66304078
"1","12:00:00.519",51.40700622,-2.66304338
"1","12:00:00.539",51.40700555,-2.66304672
"1","12:00:00.559",51.40700492,-2.66304986
"1","12:00:00.579",51.4070042,-2.66305307
"1","12:00:00.599",51.40700335,-2.6630566
"1","12:00:00.619",51.40700248,-2.66305998
"1","12:00:00.639",51.4070017,-2.66306273
"1","12:00:00.660",51.40700099,-2.66306501
"1","12:00:00.680",51.40700026,-2.66306744
"1","12:00:00.700",51.40699947,-2.6630701
"1","12:00:00.720",51.40699871,-2.66307259
"1","12:00:00.740",51.40699798,-2.66307485
"1","12:00:00.759",51.40699728,-2.6630768
"1","12:00:00.779",51.40699649,-2.66307865
"1","12:00:00.799",51.40699571,-2.6630804
"1","12:00:00.819",51.40699497,-2.66308197
"1","12:00:00.839",51.40699423,-2.66308363
"1","12:00:00.860",51.40699348,-2.6630854
"1","12:00:00.880",51.40699283,-2.66308673
"1","12:00:00.900",51.40699234,-2.66308746
"1","12:00:00.920",51.40699191,-2.66308793
"1","12:00:00.940",51.40699134,-2.66308875
"1","12:00:00.960",51.4069907,-2.66308965
"1","12:00:00.980",51.4069901,-2.66309033
"1","12:00:01.000",51.4069896,-2.66309067
"1","12:00:01.019",51.40698916,-2.66309099
"1","12:00:01.039",51.40698869,-2.6630916
"1","12:00:01.059",51.40698816,-2.66309248
"1","12:00:01.079",51.40698764,-2.66309339
"1","12:00:01.099",51.40698719,-2.6630942
"1","12:00:01.119",51.40698676,-2.66309508
"1","12:00:01.139",51.40698629,-2.66309592
"1","12:00:01.160",51.40698582,-2.66309666
"1","12:00:01.180",51.4069854,-2.66309739
"1","12:00:01.200",51.40698501,-2.66309835
"1","12:00:01.220",51.4069846,-2.66309939
"1","12:00:01.240",51.40698411,-2.66310053
"1","12:00:01.259",51.40698354,-2.66310195
"1","12:00:01.279",51.40698294,-2.6631036
"1","12:00:01.299",51.40698233,-2.66310547
"1","12:00:01.319",51.40698173,-2.66310729
"1","12:00:01.339",51.4069811,-2.66310931
"1","12:00:01.360",51.40698045,-2.66311152
"1","12:00:01.380",51.40697979,-2.66311384
"1","12:00:01.400",51.40697914,-2.66311616
"1","12:00:01.420",51.40697846,-2.6631184
"1","12:00:01.440",51.40697779,-2.66312039
"1","12:00:01.460",51.4069771,-2.66312237
"1","12:00:01.480",51.4069764,-2.66312442
"1","12:00:01.500",51.40697571,-2.66312638
"1","12:00:01.519",51.40697505,-2.6631282
"1","12:00:01.539",51.40697435,-2.66312999
"1","12:00:01.559",51.40697359,-2.66313162
"1","12:00:01.579",51.40697283,-2.66313291
"1","12:00:01.599",51.40697208,-2.66313411
"1","12:00:01.619",51.40697126,-2.66313542
"1","12:00:01.639",51.40697042,-2.6631366
"1","12:00:01.660",51.40696964,-2.66313749
"1","12:00:01.680",51.40696889,-2.66313839
"1","12:00:01.700",51.4069681,-2.66313919
"1","12:00:01.720",51.4069673,-2.66313968
"1","12:00:01.740",51.40696651,-2.6631399
"1","12:00:01.759",51.40696569,-2.66314023
"1","12:00:01.779",51.40696483,-2.66314058
"1","12:00:01.799",51.406964,-2.66314058
"1","12:00:01.819",51.40696322,-2.66314027
"1","12:00:01.839",51.40696251,-2.66313986
"1","12:00:01.860",51.40696185,-2.66313925
"1","12:00:01.880",51.40696122,-2.66313828
"1","12:00:01.900",51.40696061,-2.66313699
"1","12:00:01.920",51.40696003,-2.66313543
"1","12:00:01.940",51.40695955,-2.66313366
"1","12:00:01.960",51.40695912,-2.66313145
"1","12:00:01.980",51.40695873,-2.66312902
"1","12:00:02.000",51.40695838,-2.66312662
"1","12:00:02.019",51.40695806,-2.66312415
"1","12:00:02.039",51.40695775,-2.66312149
"1","12:00:02.059",51.40695747,-2.66311877
"1","12:00:02.079",51.40695723,-2.66311609
"1","12:00:02.099",51.40695703,-2.66311335
"1","12:00:02.119",51.40695684,-2.66311037
"1","12:00:02.139",51.40695668,-2.66310733
"1","12:00:02.160",51.40695655,-2.66310444
"1","12:00:02.180",51.40695647,-2.66310179
"1","12:00:02.200",51.40695642,-2.66309938
"1","12:00:02.220",51.40695636,-2.66309725
"1","12:00:02.240",51.40695632,-2.66309534
"1","12:00:02.259",51.40695632,-2.66309349
"1","12:00:02.279",51.40695631,-2.66309175
"1","12:00:02.299",51.40695631,-2.66309041
"1","12:00:02.319",51.40695632,-2.66308949
"1","12:00:02.339",51.40695633,-2.66308889
"1","12:00:02.360",51.40695635,-2.66308854
"1","12:00:02.380",51.40695639,-2.66308826
"1","12:00:02.400",51.40695642,-2.663088
"1","12:00:02.420",51.40695641,-2.66308813
"1","12:00:02.440",51.40695641,-2.66308888
"1","12:00:02.460",51.40695645,-2.66309008
"1","12:00:02.480",51.40695647,-2.66309133
"1","12:00:02.500",51.40695646,-2.66309261
"1","12:00:02.519",51.40695643,-2.66309392
"1","12:00:02.539",51.40695639,-2.66309525
"1","12:00:02.559",51.40695631,-2.66309661
"1","12:00:02.579",51.40695622,-2.66309821
"1","12:00:02.599",51.40695618,-2.66309999
"1","12:00:02.619",51.40695619,-2.66310166
"1","12:00:02.639",51.40695618,-2.66310326
"1","12:00:02.660",51.40695614,-2.66310498
"1","12:00:02.680",51.4069561,-2.66310666
"1","12:00:02.700",51.40695608,-2.66310826
"1","12:00:02.720",51.40695611,-2.66310973
"1","12:00:02.740",51.40695619,-2.66311126
"1","12:00:02.759",51.4069563,-2.66311284
"1","12:00:02.779",51.4069564,-2.6631144
"1","12:00:02.799",51.40695649,-2.66311602
"1","12:00:02.819",51.40695662,-2.6631177
"1","12:00:02.839",51.40695681,-2.66311922
"1","12:00:02.860",51.40695703,-2.66312047
"1","12:00:02.880",51.40695729,-2.66312181
"1","12:00:02.900",51.40695754,-2.66312316
"1","12:00:02.920",51.40695781,-2.66312459
"1","12:00:02.940",51.40695812,-2.66312597
"1","12:00:02.960",51.40695844,-2.66312715
"1","12:00:02.980",51.40695878,-2.66312831
"1","12:00:03.000",51.40695917,-2.66312964
"1","12:00:03.019",51.40695958,-2.66313087
"1","12:00:03.039",51.40696001,-2.66313184
"1","12:00:03.059",51.40696042,-2.66313288
"1","12:00:03.079",51.40696085,-2.66313392
"1","12:00:03.099",51.40696131,-2.66313484
"1","12:00:03.119",51.40696174,-2.6631358
"1","12:00:03.139",51.40696215,-2.66313661
"1","12:00:03.160",51.40696258,-2.66313706
"1","12:00:03.180",51.406963,-2.66313749
"1","12:00:03.200",51.40696343,-2.66313793
"1","12:00:03.220",51.40696386,-2.66313824
"1","12:00:03.240",51.40696426,-2.66313844
"1","12:00:03.259",51.40696463,-2.66313855
"1","12:00:03.279",51.40696499,-2.66313843
"1","12:00:03.299",51.40696534,-2.66313827
"1","12:00:03.319",51.40696568,-2.66313821
"1","12:00:03.339",51.40696602,-2.66313807
"1","12:00:03.360",51.40696636,-2.6631379
"1","12:00:03.380",51.40696668,-2.66313779
"1","12:00:03.400",51.40696698,-2.66313756
"1","12:00:03.420",51.4069673,-2.66313699
"1","12:00:03.440",51.40696761,-2.66313617
"1","12:00:03.460",51.40696791,-2.66313549
"1","12:00:03.480",51.40696821,-2.66313493
"1","12:00:03.500",51.40696853,-2.66313419
"1","12:00:03.519",51.40696885,-2.66313327
"1","12:00:03.539",51.40696919,-2.66313228
"1","12:00:03.559",51.40696957,-2.66313119
"1","12:00:03.579",51.40696994,-2.66312997
"1","12:00:03.599",51.40697028,-2.66312889
"1","12:00:03.619",51.40697064,-2.66312786
"1","12:00:03.639",51.40697105,-2.66312663
"1","12:00:03.660",51.40697146,-2.66312546
"1","12:00:03.680",51.40697185,-2.66312432
"1","12:00:03.700",51.40697223,-2.66312319
"1","12:00:03.720",51.40697265,-2.66312208
"1","12:00:03.740",51.40697312,-2.66312083
"1","12:00:03.759",51.40697362,-2.66311943
"1","12:00:03.779",51.40697409,-2.66311817
"1","12:00:03.799",51.40697456,-2.66311708
"1","12:00:03.819",51.40697509,-2.66311592
"1","12:00:03.839",51.40697568,-2.66311449
"1","12:00:03.860",51.40697625,-2.66311295
"1","12:00:03.880",51.40697678,-2.66311148
"1","12:00:03.900",51.40697732,-2.66311025
"1","12:00:03.920",51.40697791,-2.66310895
"1","12:00:03.940",51.40697849,-2.6631077
"1","12:00:03.960",51.40697906,-2.66310644
"1","12:00:03.980",51.40697962,-2.66310533
"1","12:00:04.000",51.40698021,-2.66310431
"1","12:00:04.019",51.40698091,-2.66310295
"1","12:00:04.039",51.40698166,-2.66310134
"1","12:00:04.059",51.40698235,-2.66309988
"1","12:00:04.079",51.40698302,-2.6630986
"1","12:00:04.099",51.40698366,-2.66309746
"1","12:00:04.119",51.40698432,-2.6630962
"1","12:00:04.139",51.40698508,-2.66309463
"1","12:00:04.160",51.4069859,-2.66309309
"1","12:00:04.180",51.40698666,-2.66309204
"1","12:00:04.200",51.40698735,-2.66309112
"1","12:00:04.220",51.40698805,-2.66308998
"1","12:00:04.240",51.40698878,-2.66308866
"1","12:00:04.259",51.40698944,-2.66308763
"1","12:00:04.279",51.40699001,-2.6630871
"1","12:00:04.299",51.40699065,-2.66308638
"1","12:00:04.319",51.40699144,-2.66308509
"1","12:00:04.339",51.40699225,-2.66308343
"1","12:00:04.360",51.40699299,-2.66308213
"1","12:00:04.380",51.40699372,-2.66308118
"1","12:00:04.400",51.40699453,-2.66308003
"1","12:00:04.420",51.4069954,-2.66307862
"1","12:00:04.440",51.40699622,-2.66307733
"1","12:00:04.460",51.40699707,-2.66307586
"1","12:00:04.480",51.40699797,-2.66307462
"1","12:00:04.500",51.40699885,-2.66307358
"1","12:00:04.519",51.40699975,-2.66307224
"1","12:00:04.539",51.40700062,-2.66307064
"1","12:00:04.559",51.40700145,-2.66306912
"1","12:00:04.579",51.40700226,-2.66306802
"1","12:00:04.599",51.40700315,-2.66306693
"1","12:00:04.619",51.4070041,-2.66306558
"1","12:00:04.639",51.40700501,-2.66306421
"1","12:00:04.660",51.40700593,-2.66306284
"1","12:00:04.680",51.40700657,-2.66306242
"1","12:00:04.700",51.40700722,-2.66306199
"1","12:00:04.720",51.40700787,-2.66306156
"1","12:00:04.740",51.40700868,-2.66306034
"1","12:00:04.759",51.40700949,-2.66305913
"2","12:00:00.000",51.40698012,-2.66300942
"2","12:00:00.019",51.40698066,-2.66300987
"2","12:00:00.039",51.40698123,-2.66301027
"2","12:00:00.059",51.40698185,-2.66301043
"2","12:00:00.079",51.4069825,-2.66301051
"2","12:00:00.099",51.40698312,-2.66301087
"2","12:00:00.119",51.40698376,-2.66301134
"2","12:00:00.139",51.4069845,-2.66301169
"2","12:00:00.160",51.40698529,-2.66301214
"2","12:00:00.180",51.40698604,-2.66301254
"2","12:00:00.200",51.40698679,-2.66301294
"2","12:00:00.220",51.40698754,-2.66301333
"2","12:00:00.240",51.40698811,-2.66301357
"2","12:00:00.259",51.40698868,-2.6630138
"2","12:00:00.279",51.40698923,-2.66301431
"2","12:00:00.299",51.40698993,-2.66301455
"2","12:00:00.319",51.40699076,-2.66301454
"2","12:00:00.339",51.40699159,-2.66301454
"2","12:00:00.360",51.40699262,-2.66301406
"2","12:00:00.380",51.40699362,-2.66301329
"2","12:00:00.400",51.40699422,-2.66301319
"2","12:00:00.420",51.40699474,-2.66301344
"2","12:00:00.440",51.40699527,-2.66301368
"2","12:00:00.460",51.40699593,-2.66301374
"2","12:00:00.480",51.4069966,-2.66301379
"2","12:00:00.500",51.40699727,-2.66301384
"2","12:00:00.519",51.40699793,-2.6630138
"2","12:00:00.539",51.4069986,-2.66301376
"2","12:00:00.559",51.40699931,-2.66301376
"2","12:00:00.579",51.40700011,-2.66301379
"2","12:00:00.599",51.40700095,-2.66301374
"2","12:00:00.619",51.40700179,-2.66301346
"2","12:00:00.639",51.40700259,-2.66301314
"2","12:00:00.660",51.40700323,-2.66301338
"2","12:00:00.680",51.40700386,-2.66301363
"2","12:00:00.700",51.40700457,-2.66301371
"2","12:00:00.720",51.40700528,-2.66301378
"2","12:00:00.740",51.40700598,-2.66301386
"2","12:00:00.759",51.40700694,-2.66301325
"2","12:00:00.779",51.4070079,-2.66301263
"2","12:00:00.799",51.40700885,-2.66301186
"2","12:00:00.819",51.40700979,-2.66301109
"2","12:00:00.839",51.40701042,-2.66301159
"2","12:00:00.860",51.40701104,-2.6630121
"2","12:00:00.880",51.40701167,-2.6630125
"2","12:00:00.900",51.40701233,-2.66301274
"2","12:00:00.920",51.40701297,-2.66301332
"2","12:00:00.940",51.40701352,-2.66301435
"2","12:00:00.960",51.40701407,-2.66301538
"2","12:00:00.980",51.40701463,-2.66301631
"2","12:00:01.000",51.40701519,-2.66301723
"2","12:00:01.019",51.40701609,-2.66301717
"2","12:00:01.039",51.40701699,-2.66301711
"2","12:00:01.059",51.4070179,-2.66301707
"2","12:00:01.079",51.40701866,-2.66301743
"2","12:00:01.099",51.40701942,-2.66301777
"2","12:00:01.119",51.40702007,-2.66301821
"2","12:00:01.139",51.40702073,-2.66301865
"2","12:00:01.160",51.40702131,-2.66301919
"2","12:00:01.180",51.40702193,-2.66301984
"2","12:00:01.200",51.40702255,-2.66302049
"2","12:00:01.220",51.40702314,-2.66302181
"2","12:00:01.240",51.40702373,-2.66302313
"2","12:00:01.259",51.40702432,-2.66302447
"2","12:00:01.279",51.4070248,-2.66302577
"2","12:00:01.299",51.40702554,-2.66302582
"2","12:00:01.319",51.40702629,-2.66302588
"2","12:00:01.339",51.40702703,-2.66302595
"2","12:00:01.360",51.40702787,-2.66302579
"2","12:00:01.380",51.40702868,-2.66302589
"2","12:00:01.400",51.40702949,-2.66302598
"2","12:00:01.420",51.40703007,-2.66302686
"2","12:00:01.440",51.40703053,-2.66302802
"2","12:00:01.460",51.40703106,-2.66302907
"2","12:00:01.480",51.40703161,-2.66303008
"2","12:00:01.500",51.40703212,-2.66303134
"2","12:00:01.519",51.40703259,-2.66303269
"2","12:00:01.539",51.40703306,-2.66303406
"2","12:00:01.559",51.40703364,-2.66303508
"2","12:00:01.579",51.4070343,-2.66303586
"2","12:00:01.599",51.40703499,-2.66303661
"2","12:00:01.619",51.40703575,-2.66303692
"2","12:00:01.639",51.40703651,-2.66303724
"2","12:00:01.660",51.40703728,-2.66303756
"2","12:00:01.680",51.40703804,-2.66303787
"2","12:00:01.700",51.4070388,-2.66303819
"2","12:00:01.720",51.40703956,-2.66303851
"2","12:00:01.740",51.40704032,-2.66303883
"2","12:00:01.759",51.40704108,-2.66303914
"2","12:00:01.779",51.40704184,-2.66303946
"2","12:00:01.799",51.40704261,-2.66303978
"2","12:00:01.819",51.40704337,-2.66304009
"2","12:00:01.839",51.40704413,-2.66304041
"2","12:00:01.860",51.40704489,-2.66304071
"2","12:00:01.880",51.40704552,-2.66304106
"2","12:00:01.900",51.40704636,-2.66304101
"2","12:00:01.920",51.4070472,-2.66304095
"2","12:00:01.940",51.40704803,-2.66304088
"2","12:00:01.960",51.40704903,-2.66304062
"2","12:00:01.980",51.40705012,-2.66304007
"2","12:00:02.000",51.40705119,-2.66303944
"2","12:00:02.019",51.40705218,-2.66303893
"2","12:00:02.039",51.40705322,-2.66303834
"2","12:00:02.059",51.40705426,-2.66303782
"2","12:00:02.079",51.40705518,-2.66303763
"2","12:00:02.099",51.40705593,-2.66303799
"2","12:00:02.119",51.40705668,-2.66303841
"2","12:00:02.139",51.40705732,-2.66303906
"2","12:00:02.160",51.40705782,-2.66304009
"2","12:00:02.180",51.40705826,-2.66304121
"2","12:00:02.200",51.40705884,-2.66304204
"2","12:00:02.220",51.40705953,-2.66304255
"2","12:00:02.240",51.40706007,-2.66304332
"2","12:00:02.259",51.40706045,-2.6630445
"2","12:00:02.279",51.40706086,-2.66304548
"2","12:00:02.299",51.40706147,-2.66304586
"2","12:00:02.319",51.40706208,-2.66304625
"2","12:00:02.339",51.4070626,-2.66304684
"2","12:00:02.360",51.40706298,-2.66304774
"2","12:00:02.380",51.40706336,-2.66304864
"2","12:00:02.400",51.40706362,-2.66304956
"2","12:00:02.420",51.40706389,-2.66305039
"2","12:00:02.440",51.40706407,-2.66305144
"2","12:00:02.460",51.40706397,-2.66305302
"2","12:00:02.480",51.40706388,-2.66305461
"2","12:00:02.500",51.40706372,-2.66305601
"2","12:00:02.519",51.40706355,-2.66305742
"2","12:00:02.539",51.40706338,-2.66305883
"2","12:00:02.559",51.40706298,-2.66306022
"2","12:00:02.579",51.40706252,-2.66306165
"2","12:00:02.599",51.40706228,-2.66306301
"2","12:00:02.619",51.40706203,-2.66306437
"2","12:00:02.639",51.40706179,-2.66306573
"2","12:00:02.660",51.40706154,-2.66306709
"2","12:00:02.680",51.4070613,-2.66306844
"2","12:00:02.700",51.40706106,-2.6630698
"2","12:00:02.720",51.40706082,-2.66307116
"2","12:00:02.740",51.40706058,-2.66307252
"2","12:00:02.759",51.40706033,-2.66307388
"2","12:00:02.779",51.40706009,-2.66307525
"2","12:00:02.799",51.40705955,-2.66307629
"2","12:00:02.819",51.407059,-2.66307733
"2","12:00:02.839",51.40705847,-2.66307838
"2","12:00:02.860",51.40705793,-2.66307943
"2","12:00:02.880",51.40705739,-2.66308047
"2","12:00:02.900",51.40705685,-2.66308152
"2","12:00:02.920",51.4070563,-2.66308257
"2","12:00:02.940",51.40705577,-2.66308361
"2","12:00:02.960",51.40705522,-2.66308466
"2","12:00:02.980",51.40705469,-2.66308571
"2","12:00:03.000",51.40705414,-2.66308675
"2","12:00:03.019",51.4070536,-2.6630878
"2","12:00:03.039",51.40705306,-2.66308885
"2","12:00:03.059",51.40705252,-2.6630899
"2","12:00:03.079",51.40705198,-2.66309094
"2","12:00:03.099",51.40705144,-2.66309198
"2","12:00:03.119",51.4070509,-2.66309304
"2","12:00:03.139",51.40705036,-2.66309408
"2","12:00:03.160",51.40704982,-2.66309512
"2","12:00:03.180",51.40704928,-2.66309618
"2","12:00:03.200",51.40704874,-2.66309722
"2","12:00:03.220",51.4070482,-2.66309826
"2","12:00:03.240",51.40704766,-2.66309932
"2","12:00:03.259",51.40704712,-2.66310036
"2","12:00:03.279",51.40704658,-2.6631014
"2","12:00:03.299",51.4070463,-2.66310172
"2","12:00:03.319",51.40704581,-2.66310233
"2","12:00:03.339",51.40704501,-2.6631034
"2","12:00:03.360",51.40704423,-2.66310446
"2","12:00:03.380",51.40704354,-2.66310559
"2","12:00:03.400",51.40704284,-2.66310673
"2","12:00:03.420",51.40704215,-2.66310787
"2","12:00:03.440",51.40704145,-2.663109
"2","12:00:03.460",51.40704084,-2.66310985
"2","12:00:03.480",51.40704011,-2.66311067
"2","12:00:03.500",51.40703937,-2.66311149
"2","12:00:03.519",51.40703845,-2.66311268
"2","12:00:03.539",51.40703748,-2.66311412
"2","12:00:03.559",51.40703652,-2.66311554
"2","12:00:03.579",51.40703572,-2.66311662
"2","12:00:03.599",51.40703516,-2.66311716
"2","12:00:03.619",51.4070348,-2.66311733
"2","12:00:03.639",51.40703449,-2.66311741
"2","12:00:03.660",51.40703412,-2.66311765
"2","12:00:03.680",51.40703362,-2.66311812
"2","12:00:03.700",51.40703306,-2.66311866
"2","12:00:03.720",51.40703257,-2.66311904
"2","12:00:03.740",51.40703215,-2.66311935
"2","12:00:03.759",51.40703177,-2.6631196
"2","12:00:03.779",51.40703129,-2.66312006
"2","12:00:03.799",51.40703075,-2.66312061
"2","12:00:03.819",51.40703025,-2.66312105
"2","12:00:03.839",51.40702976,-2.66312145
"2","12:00:03.860",51.40702923,-2.66312193
"2","12:00:03.880",51.40702872,-2.66312245
