"id","time","latitude","longitude"
"2","12:00:03.900",51.40702824,-2.66312285
"2","12:00:03.920",51.40702778,-2.66312325
"2","12:00:03.940",51.40702736,-2.66312357
"2","12:00:03.960",51.40702695,-2.66312389
"2","12:00:03.980",51.40702653,-2.6631242
"2","12:00:04.000",51.40702612,-2.66312453
"2","12:00:04.019",51.4070257,-2.66312491
"2","12:00:04.039",51.40702519,-2.66312542
"2","12:00:04.059",51.40702461,-2.66312607
"2","12:00:04.079",51.40702408,-2.66312657
"2","12:00:04.099",51.40702359,-2.66312692
"2","12:00:04.119",51.40702303,-2.66312749
"2","12:00:04.139",51.40702242,-2.66312828
"2","12:00:04.160",51.40702182,-2.66312916
"2","12:00:04.180",51.40702125,-2.66312994
"2","12:00:04.200",51.40702075,-2.66313051
"2","12:00:04.220",51.40702025,-2.66313102
"2","12:00:04.240",51.40701973,-2.66313163
"2","12:00:04.259",51.40701923,-2.66313225
"2","12:00:04.279",51.40701871,-2.66313285
"2","12:00:04.299",51.40701814,-2.66313355
"2","12:00:04.319",51.40701756,-2.66313435
"2","12:00:04.339",51.40701697,-2.6631352
"2","12:00:04.360",51.40701634,-2.66313612
"2","12:00:04.380",51.40701565,-2.66313717
"2","12:00:04.400",51.40701497,-2.66313826
"2","12:00:04.420",51.40701433,-2.66313931
"2","12:00:04.440",51.4070137,-2.66314035
"2","12:00:04.460",51.40701304,-2.66314149
"2","12:00:04.480",51.40701232,-2.66314278
"2","12:00:04.500",51.40701151,-2.66314428
"2","12:00:04.519",51.40701069,-2.66314583
"2","12:00:04.539",51.40700995,-2.66314715
"2","12:00:04.559",51.40700928,-2.6631483
"2","12:00:04.579",51.40700864,-2.66314936
"2","12:00:04.599",51.40700805,-2.66315035
"2","12:00:04.619",51.4070075,-2.66315125
"2","12:00:04.639",51.407007,-2.66315198
"2","12:00:04.660",51.40700655,-2.66315255
"2","12:00:04.680",51.40700614,-2.66315305
"2","12:00:04.700",51.40700575,-2.66315353
"2","12:00:04.720",51.40700535,-2.66315403
"2","12:00:04.740",51.4070049,-2.66315459
"2","12:00:04.759",51.40700445,-2.66315521
"2","12:00:04.779",51.40700402,-2.66315583
"2","12:00:04.799",51.4070036,-2.66315638
"2","12:00:04.819",51.40700317,-2.66315688
"2","12:00:04.839",51.40700274,-2.66315739
"2","12:00:04.860",51.40700229,-2.66315795
"2","12:00:04.880",51.40700183,-2.66315855
"2","12:00:04.900",51.40700136,-2.66315911
"2","12:00:04.920",51.40700089,-2.66315964
"2","12:00:04.940",51.40700037,-2.66316022
"2","12:00:04.960",51.40699985,-2.66316072
"2","12:00:04.980",51.40699941,-2.66316108
"2","12:00:05.000",51.40699901,-2.66316133
"2","12:00:05.019",51.4069986,-2.66316154
"2","12:00:05.039",51.40699815,-2.66316169
"2","12:00:05.059",51.40699769,-2.66316181
"2","12:00:05.079",51.40699721,-2.66316194
"2","12:00:05.099",51.4069967,-2.6631621
"2","12:00:05.119",51.40699621,-2.66316217
"2","12:00:05.139",51.40699576,-2.66316213
"2","12:00:05.160",51.40699531,-2.66316205
"2","12:00:05.180",51.40699482,-2.66316196
"2","12:00:05.200",51.4069943,-2.66316187
"2","12:00:05.220",51.40699378,-2.6631617
"2","12:00:05.240",51.40699329,-2.6631615
"2","12:00:05.259",51.40699276,-2.66316141
"2","12:00:05.279",51.40699218,-2.6631614
"2","12:00:05.299",51.40699163,-2.66316133
"2","12:00:05.319",51.40699116,-2.66316104
"2","12:00:05.339",51.4069907,-2.66316076
"2","12:00:05.360",51.40699017,-2.66316066
"2","12:00:05.380",51.40698957,-2.66316062
"2","12:00:05.400",51.40698898,-2.66316039
"2","12:00:05.420",51.40698848,-2.6631599
"2","12:00:05.440",51.406988,-2.66315942
"2","12:00:05.460",51.40698747,-2.66315909
"2","12:00:05.480",51.40698691,-2.66315879
"2","12:00:05.500",51.40698639,-2.66315841
"2","12:00:05.519",51.40698591,-2.66315796
"2","12:00:05.539",51.40698542,-2.66315755
"2","12:00:05.559",51.40698489,-2.6631572
"2","12:00:05.579",51.40698434,-2.66315682
"2","12:00:05.599",51.40698381,-2.66315637
"2","12:00:05.619",51.4069833,-2.66315591
"2","12:00:05.639",51.40698282,-2.66315546
"2","12:00:05.660",51.40698235,-2.66315493
"2","12:00:05.680",51.40698192,-2.66315426
"2","12:00:05.700",51.40698151,-2.66315356
"2","12:00:05.720",51.40698109,-2.66315298
"2","12:00:05.740",51.40698069,-2.6631524
"2","12:00:05.759",51.40698035,-2.66315162
"2","12:00:05.779",51.40698001,-2.66315077
"2","12:00:05.799",51.40697968,-2.66314992
"2","12:00:05.819",51.40697934,-2.66314897
"2","12:00:05.839",51.40697904,-2.66314794
"2","12:00:05.860",51.40697874,-2.66314697
"2","12:00:05.880",51.40697845,-2.66314612
"2","12:00:05.900",51.40697818,-2.66314528
"2","12:00:05.920",51.40697793,-2.66314426
"2","12:00:05.940",51.40697772,-2.66314315
"2","12:00:05.960",51.4069775,-2.66314218
"2","12:00:05.980",51.40697726,-2.66314126
"2","12:00:06.000",51.40697704,-2.66314026
"2","12:00:06.019",51.40697687,-2.66313922
"2","12:00:06.039",51.40697672,-2.6631382
"2","12:00:06.059",51.40697658,-2.66313717
"2","12:00:06.079",51.40697643,-2.66313599
"2","12:00:06.099",51.4069763,-2.66313478
"2","12:00:06.119",51.40697616,-2.66313369
"2","12:00:06.139",51.40697601,-2.66313273
"2","12:00:06.160",51.40697585,-2.66313177
"2","12:00:06.180",51.40697573,-2.66313066
"2","12:00:06.200",51.40697568,-2.66312937
"2","12:00:06.220",51.40697564,-2.66312814
"2","12:00:06.240",51.40697557,-2.66312696
"2","12:00:06.259",51.40697548,-2.6631257
"2","12:00:06.279",51.40697542,-2.66312435
"2","12:00:06.299",51.40697539,-2.66312288
"2","12:00:06.319",51.40697533,-2.6631215
"2","12:00:06.339",51.40697522,-2.66312029
"2","12:00:06.360",51.4069751,-2.6631191
"2","12:00:06.380",51.40697502,-2.66311777
"2","12:00:06.400",51.40697494,-2.66311634
"2","12:00:06.420",51.40697481,-2.66311503
"2","12:00:06.440",51.40697464,-2.66311392
"2","12:00:06.460",51.40697446,-2.66311281
"2","12:00:06.480",51.40697431,-2.66311159
"2","12:00:06.500",51.40697414,-2.66311038
"2","12:00:06.519",51.40697395,-2.66310918
"2","12:00:06.539",51.40697375,-2.66310786
"2","12:00:06.559",51.40697355,-2.66310645
"2","12:00:06.579",51.40697336,-2.66310509
"2","12:00:06.599",51.40697317,-2.66310384
"2","12:00:06.619",51.40697298,-2.66310274
"2","12:00:06.639",51.4069728,-2.66310173
"2","12:00:06.660",51.40697264,-2.66310069
"2","12:00:06.680",51.40697249,-2.6630996
"2","12:00:06.700",51.40697234,-2.66309848
"2","12:00:06.720",51.40697217,-2.66309743
"2","12:00:06.740",51.40697199,-2.66309643
"2","12:00:06.759",51.40697178,-2.66309543
"2","12:00:06.779",51.4069716,-2.66309441
"2","12:00:06.799",51.40697143,-2.66309339
"2","12:00:06.819",51.40697125,-2.66309245
"2","12:00:06.839",51.40697105,-2.66309144
"2","12:00:06.860",51.40697089,-2.66309033
"2","12:00:06.880",51.40697073,-2.66308928
"2","12:00:06.900",51.40697053,-2.66308848
"2","12:00:06.920",51.4069703,-2.66308794
"2","12:00:06.940",51.40697006,-2.66308743
"2","12:00:06.960",51.40696983,-2.66308669
"2","12:00:06.980",51.4069696,-2.66308576
"2","12:00:07.000",51.40696935,-2.66308482
"2","12:00:07.019",51.40696907,-2.6630841
"2","12:00:07.039",51.40696879,-2.66308348
"2","12:00:07.059",51.40696856,-2.66308267
"2","12:00:07.079",51.40696835,-2.66308163
"2","12:00:07.099",51.40696812,-2.66308045
"2","12:00:07.119",51.40696784,-2.66307939
"2","12:00:07.139",51.40696752,-2.66307861
"2","12:00:07.160",51.40696719,-2.66307806
"2","12:00:07.180",51.40696685,-2.66307761
"2","12:00:07.200",51.40696653,-2.66307705
"2","12:00:07.220",51.40696622,-2.66307623
"2","12:00:07.240",51.40696592,-2.66307531
"2","12:00:07.259",51.40696561,-2.66307462
"2","12:00:07.279",51.40696527,-2.66307405
"2","12:00:07.299",51.40696493,-2.6630735
"3","12:00:00.000",51.40692372,-2.66310713
"3","12:00:00.019",51.40692411,-2.66310698
"3","12:00:00.039",51.40692455,-2.66310678
"3","12:00:00.059",51.40692509,-2.66310647
"3","12:00:00.079",51.40692567,-2.66310602
"3","12:00:00.099",51.40692624,-2.66310556
"3","12:00:00.119",51.40692682,-2.66310511
"3","12:00:00.139",51.40692686,-2.66310379
"3","12:00:00.160",51.4069269,-2.66310249
"3","12:00:00.180",51.40692695,-2.66310118
"3","12:00:00.200",51.40692699,-2.66309988
"3","12:00:00.220",51.40692718,-2.66309882
"3","12:00:00.240",51.40692751,-2.66309827
"3","12:00:00.259",51.40692783,-2.66309773
"3","12:00:00.279",51.40692811,-2.66309728
"3","12:00:00.299",51.40692839,-2.66309666
"3","12:00:00.319",51.40692875,-2.66309615
"3","12:00:00.339",51.40692918,-2.66309604
"3","12:00:00.360",51.40692963,-2.66309573
"3","12:00:00.380",51.40693008,-2.66309521
"3","12:00:00.400",51.40693054,-2.66309482
"3","12:00:00.420",51.40693103,-2.66309472
"3","12:00:00.440",51.4069315,-2.66309444
"3","12:00:00.460",51.40693195,-2.66309387
"3","12:00:00.480",51.40693237,-2.66309355
"3","12:00:00.500",51.4069328,-2.66309354
"3","12:00:00.519",51.40693323,-2.66309349
"3","12:00:00.539",51.40693364,-2.66309298
"3","12:00:00.559",51.40693407,-2.66309241
"3","12:00:00.579",51.40693455,-2.66309244
"3","12:00:00.599",51.40693499,-2.66309249
"3","12:00:00.619",51.40693537,-2.66309193
"3","12:00:00.639",51.40693571,-2.6630912
"3","12:00:00.660",51.40693613,-2.66309119
"3","12:00:00.680",51.40693656,-2.66309151
"3","12:00:00.700",51.40693694,-2.66309164
"3","12:00:00.720",51.40693734,-2.66309198
"3","12:00:00.740",51.40693779,-2.6630926
"3","12:00:00.759",51.40693822,-2.66309286
"3","12:00:00.779",51.40693864,-2.66309274
"3","12:00:00.799",51.40693903,-2.66309242
"3","12:00:00.819",51.40693945,-2.66309262
"3","12:00:00.839",51.4069399,-2.66309329
"3","12:00:00.860",51.40694032,-2.66309368
"3","12:00:00.880",51.40694071,-2.66309392
"3","12:00:00.900",51.40694108,-2.6630942
"3","12:00:00.920",51.40694142,-2.66309444
"3","12:00:00.940",51.40694175,-2.66309478
"3","12:00:00.960",51.40694211,-2.66309532
"3","12:00:00.980",51.40694244,-2.66309591
"3","12:00:01.000",51.40694272,-2.66309651
"3","12:00:01.019",51.40694301,-2.66309733
"3","12:00:01.039",51.40694333,-2.66309834
"3","12:00:01.059",51.40694364,-2.6630992
"3","12:00:01.079",51.40694392,-2.66309972
"3","12:00:01.099",51.40694422,-2.66310009
"3","12:00:01.119",51.40694449,-2.66310069
"3","12:00:01.139",51.40694471,-2.66310194
"3","12:00:01.160",51.40694492,-2.6631034
"3","12:00:01.180",51.40694512,-2.66310458
"3","12:00:01.200",51.40694532,-2.66310546
"3","12:00:01.220",51.4069455,-2.66310626
"3","12:00:01.240",51.40694568,-2.66310685
"3","12:00:01.259",51.40694585,-2.66310754
"3","12:00:01.279",51.40694598,-2.66310853
"3","12:00:01.299",51.40694607,-2.66310949
"3","12:00:01.319",51.40694614,-2.66311034
"3","12:00:01.339",51.40694621,-2.66311094
"3","12:00:01.360",51.40694629,-2.66311161
"3","12:00:01.380",51.40694638,-2.66311267
"3","12:00:01.400",51.40694643,-2.6631138
"3","12:00:01.420",51.40694646,-2.66311471
"3","12:00:01.440",51.40694648,-2.66311557
"3","12:00:01.460",51.4069465,-2.6631167
"3","12:00:01.480",51.40694653,-2.66311789
"3","12:00:01.500",51.40694656,-2.6631193
"3","12:00:01.519",51.40694659,-2.66312079
"3","12:00:01.539",51.40694663,-2.66312226
"3","12:00:01.559",51.40694666,-2.66312347
"3","12:00:01.579",51.40694667,-2.66312444
"3","12:00:01.599",51.40694665,-2.66312537
"3","12:00:01.619",51.4069466,-2.66312637
"3","12:00:01.639",51.40694656,-2.66312755
"3","12:00:01.660",51.40694655,-2.66312876
"3","12:00:01.680",51.40694654,-2.66312975
"3","12:00:01.700",51.40694652,-2.66313064
"3","12:00:01.720",51.40694645,-2.66313168
"3","12:00:01.740",51.4069464,-2.66313284
"3","12:00:01.759",51.40694639,-2.66313395
"3","12:00:01.779",51.40694639,-2.663135
"3","12:00:01.799",51.40694637,-2.66313598
"3","12:00:01.819",51.4069463,-2.66313692
"3","12:00:01.839",51.40694624,-2.66313796
"3","12:00:01.860",51.40694621,-2.66313905
"3","12:00:01.880",51.40694621,-2.66314016
"3","12:00:01.900",51.40694623,-2.6631412
"3","12:00:01.920",51.40694623,-2.6631423
"3","12:00:01.940",51.40694619,-2.66314346
"3","12:00:01.960",51.40694613,-2.66314464
"3","12:00:01.980",51.40694608,-2.66314586
"3","12:00:02.000",51.40694604,-2.66314706
"3","12:00:02.019",51.40694599,-2.66314803
"3","12:00:02.039",51.40694594,-2.66314895
"3","12:00:02.059",51.40694584,-2.66315001
"3","12:00:02.079",51.4069457,-2.663151
"3","12:00:02.099",51.40694554,-2.66315183
"3","12:00:02.119",51.40694534,-2.6631527
"3","12:00:02.139",51.4069451,-2.66315348
"3","12:00:02.160",51.40694485,-2.66315405
"3","12:00:02.180",51.40694458,-2.6631547
"3","12:00:02.200",51.40694429,-2.66315546
"3","12:00:02.220",51.40694396,-2.66315604
"3","12:00:02.240",51.40694364,-2.66315631
"3","12:00:02.259",51.4069433,-2.66315663
"3","12:00:02.279",51.4069429,-2.66315713
"3","12:00:02.299",51.40694247,-2.66315756
"3","12:00:02.319",51.40694206,-2.66315797
"3","12:00:02.339",51.40694166,-2.66315845
"3","12:00:02.360",51.40694125,-2.66315887
"3","12:00:02.380",51.40694079,-2.6631592
"3","12:00:02.400",51.40694031,-2.66315961
"3","12:00:02.420",51.40693986,-2.6631602
"3","12:00:02.440",51.4069394,-2.66316072
"3","12:00:02.460",51.40693892,-2.66316104
"3","12:00:02.480",51.40693846,-2.66316141
"3","12:00:02.500",51.40693802,-2.66316191
"3","12:00:02.519",51.40693758,-2.66316229
"3","12:00:02.539",51.40693712,-2.66316245
"3","12:00:02.559",51.40693669,-2.66316262
"3","12:00:02.579",51.40693627,-2.66316287
"3","12:00:02.599",51.40693582,-2.66316301
"3","12:00:02.619",51.40693537,-2.66316316
"3","12:00:02.639",51.40693495,-2.66316334
"3","12:00:02.660",51.40693455,-2.66316341
"3","12:00:02.680",51.40693418,-2.66316336
"3","12:00:02.700",51.40693384,-2.66316328
"3","12:00:02.720",51.40693352,-2.6631631
"3","12:00:02.740",51.40693318,-2.66316274
"3","12:00:02.759",51.40693285,-2.66316227
"3","12:00:02.779",51.40693256,-2.66316179
"3","12:00:02.799",51.40693228,-2.66316126
"3","12:00:02.819",51.40693199,-2.66316063
"3","12:00:02.839",51.40693176,-2.66315996
"3","12:00:02.860",51.40693162,-2.66315927
"3","12:00:02.880",51.40693157,-2.66315856
"3","12:00:02.900",51.40693159,-2.66315787
"3","12:00:02.920",51.40693164,-2.66315713
"3","12:00:02.940",51.4069317,-2.66315635
"3","12:00:02.960",51.40693178,-2.66315548
"3","12:00:02.980",51.4069319,-2.66315451
"3","12:00:03.000",51.40693208,-2.66315357
"3","12:00:03.019",51.40693231,-2.66315261
"3","12:00:03.039",51.4069326,-2.66315171
"3","12:00:03.059",51.40693296,-2.66315101
"3","12:00:03.079",51.40693334,-2.6631503
"3","12:00:03.099",51.40693374,-2.66314956
"3","12:00:03.119",51.4069342,-2.66314908
"3","12:00:03.139",51.40693468,-2.6631488
"3","12:00:03.160",51.40693518,-2.6631486
"3","12:00:03.180",51.40693571,-2.66314851
"3","12:00:03.200",51.40693627,-2.66314846
"3","12:00:03.220",51.40693682,-2.66314825
"3","12:00:03.240",51.40693738,-2.66314803
"3","12:00:03.259",51.40693792,-2.66314791
"3","12:00:03.279",51.40693846,-2.66314768
"3","12:00:03.299",51.40693897,-2.66314732
"3","12:00:03.319",51.4069395,-2.66314709
"3","12:00:03.339",51.40694004,-2.66314696
"3","12:00:03.360",51.40694056,-2.66314671
"3","12:00:03.380",51.40694106,-2.66314643
"3","12:00:03.400",51.40694159,-2.66314633
"3","12:00:03.420",51.40694213,-2.66314635
"3","12:00:03.440",51.40694268,-2.66314624
"3","12:00:03.460",51.40694323,-2.66314601
"3","12:00:03.480",51.40694375,-2.66314592
"3","12:00:03.500",51.40694426,-2.66314613
"3","12:00:03.519",51.40694477,-2.66314625
"3","12:00:03.539",51.40694528,-2.6631461
"3","12:00:03.559",51.40694581,-2.6631462
"3","12:00:03.579",51.40694635,-2.66314665
"3","12:00:03.599",51.40694689,-2.66314698
"3","12:00:03.619",51.40694744,-2.66314706
"3","12:00:03.639",51.40694796,-2.66314722
"3","12:00:03.660",51.40694846,-2.66314766
"3","12:00:03.680",51.40694896,-2.66314808
"3","12:00:03.700",51.40694948,-2.66314829
"3","12:00:03.720",51.40695,-2.66314853
"3","12:00:03.740",51.40695052,-2.66314887
"3","12:00:03.759",51.40695103,-2.66314924
"3","12:00:03.779",51.40695156,-2.66314958
"3","12:00:03.799",51.40695206,-2.66314997
"3","12:00:03.819",51.40695254,-2.66315038
"3","12:00:03.839",51.406953,-2.66315075
"3","12:00:03.860",51.40695348,-2.66315109
"3","12:00:03.880",51.40695397,-2.66315154
"3","12:00:03.900",51.40695447,-2.66315211
"3","12:00:03.920",51.40695501,-2.66315267
"3","12:00:03.940",51.40695555,-2.663153
"3","12:00:03.960",51.40695606,-2.66315324
"3","12:00:03.980",51.40695657,-2.66315355
"3","12:00:04.000",51.40695712,-2.66315383
"3","12:00:04.019",51.40695768,-2.66315394
"3","12:00:04.039",51.40695821,-2.66315402
"3","12:00:04.059",51.40695873,-2.66315421
"3","12:00:04.079",51.4069593,-2.66315446
"3","12:00:04.099",51.40695992,-2.66315453
"3","12:00:04.119",51.40696053,-2.66315433
"3","12:00:04.139",51.40696112,-2.66315419
"3","12:00:04.160",51.40696171,-2.66315414
"3","12:00:04.180",51.40696233,-2.66315397
"3","12:00:04.200",51.40696295,-2.66315355
"3","12:00:04.220",51.40696354,-2.6631532
"3","12:00:04.240",51.40696415,-2.66315289
"3","12:00:04.259",51.40696477,-2.6631524
"3","12:00:04.279",51.40696539,-2.66315188
"3","12:00:04.299",51.40696595,-2.66315156
"3","12:00:04.319",51.4069665,-2.66315109
"3","12:00:04.339",51.40696709,-2.66315028
"3","12:00:04.360",51.40696771,-2.66314933
"3","12:00:04.380",51.40696828,-2.66314841
"3","12:00:04.400",51.40696879,-2.66314746
"3","12:00:04.420",51.40696926,-2.66314655
"3","12:00:04.440",51.4069697,-2.66314557
"3","12:00:04.460",51.40697009,-2.66314456
"3","12:00:04.480",51.40697042,-2.66314361
"3","12:00:04.500",51.40697072,-2.66314259
"3","12:00:04.519",51.40697102,-2.66314135
"3","12:00:04.539",51.40697132,-2.66314001
"3","12:00:04.559",51.40697156,-2.66313861
"3","12:00:04.579",51.40697174,-2.66313727
"3","12:00:04.599",51.40697188,-2.66313612
"3","12:00:04.619",51.40697198,-2.66313502
"3","12:00:04.639",51.40697204,-2.66313392
"3","12:00:04.660",51.40697206,-2.66313295
"3","12:00:04.680",51.40697203,-2.66313216
"3","12:00:04.700",51.40697196,-2.66313133
"3","12:00:04.720",51.40697184,-2.66313066
"3","12:00:04.740",51.40697165,-2.66313011
"3","12:00:04.759",51.40697147,-2.66312953
"3","12:00:04.779",51.40697133,-2.66312877
"3","12:00:04.799",51.40697117,-2.66312812
"3","12:00:04.819",51.40697095,-2.66312762
"3","12:00:04.839",51.40697069,-2.66312704
"3","12:00:04.860",51.40697044,-2.66312641
"3","12:00:04.880",51.40697017,-2.66312588
"3","12:00:04.900",51.40696986,-2.66312544
"3","12:00:04.920",51.40696952,-2.66312494
"3","12:00:04.940",51.40696917,-2.66312452
"3","12:00:04.960",51.40696878,-2.66312427
"3","12:00:04.980",51.40696841,-2.66312387
"3","12:00:05.000",51.40696807,-2.66312335
"3","12:00:05.019",51.40696768,-2.663123
"3","12:00:05.039",51.40696724,-2.66312267
"3","12:00:05.059",51.40696684,-2.66312201
"3","12:00:05.079",51.40696645,-2.66312151
"3","12:00:05.099",51.40696604,-2.66312143
"3","12:00:05.119",51.40696564,-2.66312122
"3","12:00:05.139",51.40696524,-2.66312067
"3","12:00:05.160",51.4069648,-2.66312034
"3","12:00:05.180",51.40696432,-2.66312042
"3","12:00:05.200",51.40696385,-2.66312026
"3","12:00:05.220",51.40696342,-2.66311983
"3","12:00:05.240",51.40696299,-2.66311962
"3","12:00:05.259",51.40696253,-2.66311977
"3","12:00:05.279",51.40696208,-2.66311982
