"id","time","latitude","longitude"
"3","12:00:05.299",51.40696165,-2.66311956
"3","12:00:05.319",51.4069612,-2.66311942
"3","12:00:05.339",51.4069607,-2.66311963
"3","12:00:05.360",51.40696022,-2.66311961
"3","12:00:05.380",51.40695978,-2.66311924
"3","12:00:05.400",51.4069594,-2.66311894
"3","12:00:05.420",51.40695898,-2.66311895
"3","12:00:05.440",51.40695854,-2.66311899
"3","12:00:05.460",51.40695811,-2.66311885
"3","12:00:05.480",51.40695767,-2.66311861
"3","12:00:05.500",51.40695722,-2.66311859
"3","12:00:05.519",51.40695676,-2.663119
"3","12:00:05.539",51.40695631,-2.6631193
"3","12:00:05.559",51.40695586,-2.6631192
"3","12:00:05.579",51.40695541,-2.66311905
"3","12:00:05.599",51.40695497,-2.6631192
"3","12:00:05.619",51.40695451,-2.66311928
"3","12:00:05.639",51.40695407,-2.66311901
"3","12:00:05.660",51.40695365,-2.66311877
"3","12:00:05.680",51.40695322,-2.66311899
"3","12:00:05.700",51.40695279,-2.66311931
"3","12:00:05.720",51.40695236,-2.66311941
"3","12:00:05.740",51.40695194,-2.66311946
"3","12:00:05.759",51.40695154,-2.66311987
"3","12:00:05.779",51.40695114,-2.6631204
"3","12:00:05.799",51.40695075,-2.66312048
"3","12:00:05.819",51.40695035,-2.66312044
"3","12:00:05.839",51.40694996,-2.66312084
"3","12:00:05.860",51.4069496,-2.66312172
"3","12:00:05.880",51.40694924,-2.66312262
"3","12:00:05.900",51.40694886,-2.66312329
"3","12:00:05.920",51.4069485,-2.66312394
"3","12:00:05.940",51.4069482,-2.6631248
"3","12:00:05.960",51.40694789,-2.66312579
"3","12:00:05.980",51.40694754,-2.66312672
"3","12:00:06.000",51.4069472,-2.66312771
"3","12:00:06.019",51.4069469,-2.66312882
"3","12:00:06.039",51.40694665,-2.66313
"3","12:00:06.059",51.40694638,-2.66313106
"3","12:00:06.079",51.40694609,-2.66313208
"3","12:00:06.099",51.40694583,-2.66313319
"3","12:00:06.119",51.40694559,-2.66313452
"3","12:00:06.139",51.40694536,-2.6631358
"3","12:00:06.160",51.40694512,-2.6631368
"3","12:00:06.180",51.40694486,-2.66313772
"3","12:00:06.200",51.40694463,-2.66313876
"3","12:00:06.220",51.40694439,-2.66313983
"3","12:00:06.240",51.40694413,-2.66314082
"3","12:00:06.259",51.40694389,-2.66314188
"3","12:00:06.279",51.40694368,-2.66314312
"3","12:00:06.299",51.40694346,-2.66314442
"3","12:00:06.319",51.40694324,-2.66314548
"3","12:00:06.339",51.40694304,-2.66314641
"3","12:00:06.360",51.40694286,-2.66314742
"3","12:00:06.380",51.40694273,-2.66314863
"3","12:00:06.400",51.4069426,-2.66314981
"3","12:00:06.420",51.40694243,-2.66315093
"3","12:00:06.440",51.40694225,-2.66315212
"3","12:00:06.460",51.40694208,-2.6631534
"3","12:00:06.480",51.40694192,-2.66315458
"3","12:00:06.500",51.40694176,-2.66315567
"3","12:00:06.519",51.40694163,-2.66315678
"3","12:00:06.539",51.40694154,-2.66315789
"3","12:00:06.559",51.40694147,-2.66315901
"3","12:00:06.579",51.40694138,-2.66316005
"3","12:00:06.599",51.40694127,-2.66316098
"3","12:00:06.619",51.40694116,-2.66316197
"3","12:00:06.639",51.40694112,-2.663163
"3","12:00:06.660",51.40694113,-2.66316408
"3","12:00:06.680",51.40694115,-2.66316516
"3","12:00:06.700",51.40694118,-2.66316619
"3","12:00:06.720",51.40694121,-2.66316709
"3","12:00:06.740",51.40694127,-2.66316797
"3","12:00:06.759",51.40694137,-2.66316893
"3","12:00:06.779",51.40694149,-2.66316994
"3","12:00:06.799",51.40694165,-2.66317094
"3","12:00:06.819",51.40694186,-2.6631719
"3","12:00:06.839",51.40694207,-2.6631728
"3","12:00:06.860",51.40694227,-2.66317373
"3","12:00:06.880",51.40694248,-2.66317477
"3","12:00:06.900",51.40694272,-2.6631759
"3","12:00:06.920",51.40694298,-2.66317702
"3","12:00:06.940",51.40694326,-2.66317812
"3","12:00:06.960",51.40694352,-2.66317921
"3","12:00:06.980",51.40694376,-2.66318028
"3","12:00:07.000",51.40694403,-2.66318141
"3","12:00:07.019",51.40694432,-2.66318257
"3","12:00:07.039",51.4069446,-2.66318367
"3","12:00:07.059",51.40694487,-2.66318477
"3","12:00:07.079",51.40694514,-2.66318592
"3","12:00:07.099",51.40694542,-2.66318702
"3","12:00:07.119",51.40694571,-2.663188
"3","12:00:07.139",51.406946,-2.66318896
"3","12:00:07.160",51.40694632,-2.66318991
"3","12:00:07.180",51.40694667,-2.66319089
"3","12:00:07.200",51.40694705,-2.66319193
"3","12:00:07.220",51.40694744,-2.66319296
"3","12:00:07.240",51.40694783,-2.66319389
"3","12:00:07.259",51.40694822,-2.66319475
"3","12:00:07.279",51.4069486,-2.66319554
"3","12:00:07.299",51.40694897,-2.66319624
"3","12:00:07.319",51.40694931,-2.66319679
"3","12:00:07.339",51.40694964,-2.6631972
"3","12:00:07.360",51.40694997,-2.66319756
"3","12:00:07.380",51.40695032,-2.66319792
"3","12:00:07.400",51.40695068,-2.66319826
"3","12:00:07.420",51.40695106,-2.66319854
"3","12:00:07.440",51.40695142,-2.66319879
"3","12:00:07.460",51.40695178,-2.66319904
"3","12:00:07.480",51.40695214,-2.66319931
"3","12:00:07.500",51.40695251,-2.66319953
"3","12:00:07.519",51.40695285,-2.66319961
"3","12:00:07.539",51.40695319,-2.66319964
"3","12:00:07.559",51.4069536,-2.6631997
"3","12:00:07.579",51.40695404,-2.66319967
"3","12:00:07.599",51.40695447,-2.66319952
"3","12:00:07.619",51.40695491,-2.66319941
"3","12:00:07.639",51.40695536,-2.66319928
"3","12:00:07.660",51.40695579,-2.66319894
"3","12:00:07.680",51.40695623,-2.6631986
"3","12:00:07.700",51.40695669,-2.66319848
"3","12:00:07.720",51.40695716,-2.66319831
"3","12:00:07.740",51.40695762,-2.66319797
"3","12:00:07.759",51.40695807,-2.66319762
"3","12:00:07.779",51.40695851,-2.66319734
"3","12:00:07.799",51.40695893,-2.66319706
"3","12:00:07.819",51.40695934,-2.66319662
"3","12:00:07.839",51.40695974,-2.66319609
"3","12:00:07.860",51.40696018,-2.66319565
"3","12:00:07.880",51.40696067,-2.66319525
"3","12:00:07.900",51.40696114,-2.66319482
"3","12:00:07.920",51.40696153,-2.66319437
"3","12:00:07.940",51.40696195,-2.66319388
"3","12:00:07.960",51.40696241,-2.66319324
"3","12:00:07.980",51.40696288,-2.66319247
"3","12:00:08.000",51.40696331,-2.66319174
"3","12:00:08.019",51.40696372,-2.66319102
"3","12:00:08.039",51.40696414,-2.66319022
"3","12:00:08.059",51.40696452,-2.66318936
"3","12:00:08.079",51.40696489,-2.66318844
"3","12:00:08.099",51.40696524,-2.66318746
"3","12:00:08.119",51.4069656,-2.66318642
"3","12:00:08.139",51.40696593,-2.66318536
"3","12:00:08.160",51.40696623,-2.66318424
"3","12:00:08.180",51.40696655,-2.66318302
"3","12:00:08.200",51.40696688,-2.66318175
"3","12:00:08.220",51.40696715,-2.66318051
"3","12:00:08.240",51.40696736,-2.66317937
"3","12:00:08.259",51.40696754,-2.66317824
"3","12:00:08.279",51.40696771,-2.663177
"3","12:00:08.299",51.40696787,-2.66317567
"3","12:00:08.319",51.40696801,-2.66317423
"3","12:00:08.339",51.40696812,-2.66317272
"3","12:00:08.360",51.40696819,-2.66317127
"3","12:00:08.380",51.40696824,-2.66316995
"3","12:00:08.400",51.40696825,-2.6631687
"3","12:00:08.420",51.40696822,-2.66316745
"3","12:00:08.440",51.40696817,-2.66316612
"3","12:00:08.460",51.4069681,-2.66316478
"3","12:00:08.480",51.40696798,-2.66316357
"3","12:00:08.500",51.40696781,-2.66316244
"3","12:00:08.519",51.40696763,-2.66316133
"3","12:00:08.539",51.40696742,-2.6631602
"3","12:00:08.559",51.40696716,-2.66315909
"3","12:00:08.579",51.40696688,-2.663158
"3","12:00:08.599",51.40696661,-2.66315689
"3","12:00:08.619",51.40696632,-2.6631559
"3","12:00:08.639",51.40696599,-2.66315501
"3","12:00:08.660",51.40696562,-2.66315405
"3","12:00:08.680",51.40696524,-2.66315299
"3","12:00:08.700",51.40696482,-2.66315204
"3","12:00:08.720",51.40696439,-2.66315122
"3","12:00:08.740",51.406964,-2.66315016
"3","12:00:08.759",51.40696364,-2.66314896
"3","12:00:08.779",51.40696323,-2.66314802
"3","12:00:08.799",51.40696278,-2.66314724
"3","12:00:08.819",51.40696234,-2.66314636
"3","12:00:08.839",51.40696191,-2.66314532
"3","12:00:08.860",51.40696146,-2.66314445
"3","12:00:08.880",51.40696095,-2.66314381
"3","12:00:08.900",51.40696044,-2.66314309
"3","12:00:08.920",51.40695999,-2.66314214
"3","12:00:08.940",51.40695954,-2.6631412
"3","12:00:08.960",51.40695904,-2.66314064
"3","12:00:08.980",51.40695849,-2.66314024
"3","12:00:09.000",51.40695793,-2.66313963
"3","12:00:09.019",51.40695742,-2.66313888
"3","12:00:09.039",51.40695693,-2.66313815
"3","12:00:09.059",51.40695639,-2.66313753
"3","12:00:09.079",51.40695586,-2.66313694
"3","12:00:09.099",51.40695535,-2.66313615
"3","12:00:09.119",51.40695483,-2.66313537
"3","12:00:09.139",51.40695426,-2.66313491
"3","12:00:09.160",51.40695368,-2.66313459
"3","12:00:09.180",51.40695317,-2.66313398
"3","12:00:09.200",51.40695269,-2.6631331
"3","12:00:09.220",51.4069522,-2.66313237
"3","12:00:09.240",51.40695166,-2.66313193
"3","12:00:09.259",51.40695107,-2.66313165
"3","12:00:09.279",51.40695052,-2.66313121
"3","12:00:09.299",51.40695003,-2.66313047
"3","12:00:09.319",51.40694952,-2.66312989
"3","12:00:09.339",51.40694893,-2.66312959
"3","12:00:09.360",51.40694831,-2.66312933
"3","12:00:09.380",51.40694772,-2.66312887
"3","12:00:09.400",51.40694718,-2.66312836
"3","12:00:09.420",51.40694666,-2.66312813
"3","12:00:09.440",51.40694611,-2.66312787
"3","12:00:09.460",51.40694555,-2.66312735
"3","12:00:09.480",51.40694499,-2.66312688
"3","12:00:09.500",51.40694441,-2.66312678
"3","12:00:09.519",51.40694383,-2.66312681
"3","12:00:09.539",51.40694328,-2.66312672
"3","12:00:09.559",51.40694274,-2.66312644
"3","12:00:09.579",51.4069422,-2.66312626
"3","12:00:09.599",51.40694164,-2.66312632
"3","12:00:09.619",51.4069411,-2.66312632
"3","12:00:09.639",51.40694056,-2.66312603
"3","12:00:09.660",51.40693998,-2.66312556
"3","12:00:09.680",51.40693938,-2.66312533
"3","12:00:09.700",51.40693878,-2.6631251
"3","12:00:09.720",51.40693821,-2.66312476
"3","12:00:09.740",51.40693768,-2.66312459
"3","12:00:09.759",51.40693717,-2.66312479
"3","12:00:09.779",51.40693668,-2.66312516
"3","12:00:09.799",51.40693614,-2.66312546
"3","12:00:09.819",51.4069356,-2.66312587
"3","12:00:09.839",51.4069351,-2.66312662
"3","12:00:09.860",51.40693464,-2.66312757
"3","12:00:09.880",51.40693419,-2.6631283
"3","12:00:09.900",51.40693373,-2.66312893
"3","12:00:09.920",51.40693329,-2.66312964
"3","12:00:09.940",51.4069329,-2.66313058
"3","12:00:09.960",51.40693253,-2.6631317
"3","12:00:09.980",51.40693214,-2.66313269
"3","12:00:10.000",51.40693178,-2.66313362
"3","12:00:10.019",51.4069315,-2.66313487
"3","12:00:10.039",51.4069312,-2.66313608
"3","12:00:10.059",51.40693087,-2.66313715
"3","12:00:10.079",51.40693059,-2.66313837
"3","12:00:10.099",51.40693036,-2.66313982
"3","12:00:10.119",51.4069301,-2.66314099
"3","12:00:10.139",51.4069298,-2.66314195
"3","12:00:10.160",51.40692953,-2.66314295
"3","12:00:10.180",51.40692932,-2.66314404
"3","12:00:10.200",51.40692913,-2.6631451
"3","12:00:10.220",51.40692894,-2.66314617
"3","12:00:10.240",51.40692877,-2.66314726
"3","12:00:10.259",51.40692862,-2.66314836
"3","12:00:10.279",51.40692849,-2.66314937
"3","12:00:10.299",51.40692841,-2.66315038
"3","12:00:10.319",51.40692839,-2.66315141
"3","12:00:10.339",51.40692838,-2.66315239
"3","12:00:10.360",51.40692837,-2.66315322
"3","12:00:10.380",51.4069284,-2.66315396
"3","12:00:10.400",51.40692849,-2.66315476
"3","12:00:10.420",51.4069286,-2.6631556
"3","12:00:10.440",51.40692874,-2.66315642
"3","12:00:10.460",51.40692895,-2.66315717
"3","12:00:10.480",51.40692915,-2.66315783
"3","12:00:10.500",51.40692937,-2.66315855
"3","12:00:10.519",51.4069296,-2.66315922
"3","12:00:10.539",51.40692985,-2.66315986
"3","12:00:10.559",51.40693014,-2.6631605
"3","12:00:10.579",51.40693045,-2.66316111
"3","12:00:10.599",51.40693076,-2.66316162
"3","12:00:10.619",51.40693108,-2.66316209
"3","12:00:10.639",51.40693146,-2.66316262
"3","12:00:10.660",51.4069319,-2.66316319
"3","12:00:10.680",51.40693234,-2.66316362
"3","12:00:10.700",51.40693277,-2.66316399
"3","12:00:10.720",51.40693323,-2.66316433
"3","12:00:10.740",51.40693366,-2.66316456
"3","12:00:10.759",51.40693408,-2.66316478
"3","12:00:10.779",51.40693452,-2.66316502
"3","12:00:10.799",51.40693496,-2.66316508
"3","12:00:10.819",51.40693536,-2.66316504
"3","12:00:10.839",51.40693579,-2.66316519
"3","12:00:10.860",51.40693625,-2.66316547
"3","12:00:10.880",51.40693671,-2.66316568
"3","12:00:10.900",51.40693715,-2.66316582
"3","12:00:10.920",51.40693761,-2.66316584
"3","12:00:10.940",51.40693807,-2.66316574
"3","12:00:10.960",51.40693852,-2.66316552
"3","12:00:10.980",51.40693893,-2.66316523
"3","12:00:11.000",51.40693933,-2.66316501
"3","12:00:11.019",51.40693974,-2.6631649
"3","12:00:11.039",51.40694015,-2.6631647
"3","12:00:11.059",51.40694058,-2.66316433
"3","12:00:11.079",51.40694103,-2.66316396
"3","12:00:11.099",51.40694148,-2.66316364
"3","12:00:11.119",51.40694189,-2.66316339
"3","12:00:11.139",51.4069423,-2.66316316
"3","12:00:11.160",51.40694271,-2.66316293
"3","12:00:11.180",51.40694315,-2.66316255
"3","12:00:11.200",51.40694356,-2.6631619
"3","12:00:11.220",51.40694395,-2.66316124
"3","12:00:11.240",51.40694439,-2.66316081
"3","12:00:11.259",51.40694484,-2.66316038
"3","12:00:11.279",51.40694525,-2.66315973
"3","12:00:11.299",51.40694562,-2.66315901
"3","12:00:11.319",51.40694601,-2.66315834
"3","12:00:11.339",51.40694639,-2.66315761
"3","12:00:11.360",51.40694675,-2.6631567
"3","12:00:11.380",51.4069471,-2.6631557
"3","12:00:11.400",51.40694743,-2.6631549
"3","12:00:11.420",51.40694774,-2.66315413
"3","12:00:11.440",51.40694802,-2.66315329
"3","12:00:11.460",51.40694828,-2.66315241
"3","12:00:11.480",51.4069485,-2.66315146
"3","12:00:11.500",51.40694867,-2.66315041
"3","12:00:11.519",51.40694881,-2.66314938
"3","12:00:11.539",51.40694894,-2.66314852
"3","12:00:11.559",51.40694906,-2.66314767
"3","12:00:11.579",51.40694915,-2.66314676
"3","12:00:11.599",51.40694921,-2.66314584
"3","12:00:11.619",51.40694926,-2.66314491
"3","12:00:11.639",51.40694927,-2.66314383
"3","12:00:11.660",51.40694923,-2.66314276
"3","12:00:11.680",51.40694915,-2.6631419
"3","12:00:11.700",51.40694906,-2.66314097
"3","12:00:11.720",51.40694895,-2.66313996
"3","12:00:11.740",51.40694886,-2.66313905
"3","12:00:11.759",51.40694878,-2.66313824
"3","12:00:11.779",51.40694866,-2.66313746
"3","12:00:11.799",51.40694849,-2.66313651
"3","12:00:11.819",51.40694828,-2.66313537
"3","12:00:11.839",51.40694806,-2.66313444
"3","12:00:11.860",51.40694782,-2.66313367
"3","12:00:11.880",51.40694758,-2.66313278
"3","12:00:11.900",51.40694735,-2.66313167
"3","12:00:11.920",51.40694709,-2.66313061
"3","12:00:11.940",51.40694681,-2.66312976
"3","12:00:11.960",51.40694651,-2.663129
"3","12:00:11.980",51.40694618,-2.66312813
"3","12:00:12.000",51.40694583,-2.66312731
"3","12:00:12.019",51.40694549,-2.6631267
"3","12:00:12.039",51.40694515,-2.66312611
"3","12:00:12.059",51.40694479,-2.66312537
"3","12:00:12.079",51.40694444,-2.66312454
"3","12:00:12.099",51.40694408,-2.66312386
"3","12:00:12.119",51.40694368,-2.66312319
"3","12:00:12.139",51.4069433,-2.66312246
"3","12:00:12.160",51.40694292,-2.66312166
"3","12:00:12.180",51.40694253,-2.66312082
"3","12:00:12.200",51.4069421,-2.66312013
"3","12:00:12.220",51.40694163,-2.66311951
"3","12:00:12.240",51.40694117,-2.66311866
"3","12:00:12.259",51.40694074,-2.66311774
"3","12:00:12.279",51.40694035,-2.6631171
"3","12:00:12.299",51.40693994,-2.66311666
"3","12:00:12.319",51.40693949,-2.66311626
"3","12:00:12.339",51.40693905,-2.6631157
"3","12:00:12.360",51.40693865,-2.6631151
"3","12:00:12.380",51.40693824,-2.66311463
"3","12:00:12.400",51.40693778,-2.66311395
"3","12:00:12.420",51.40693733,-2.66311318
"3","12:00:12.440",51.40693692,-2.66311258
"3","12:00:12.460",51.40693648,-2.66311226
"3","12:00:12.480",51.406936,-2.66311198
"3","12:00:12.500",51.40693551,-2.66311148
"3","12:00:12.519",51.40693508,-2.66311085
"3","12:00:12.539",51.40693466,-2.66311032
"3","12:00:12.559",51.40693419,-2.66311001
"3","12:00:12.579",51.40693371,-2.66310978
"3","12:00:12.599",51.40693327,-2.66310951
"3","12:00:12.619",51.40693285,-2.6631093
"3","12:00:12.639",51.40693241,-2.66310914
"3","12:00:12.660",51.40693194,-2.66310895
"3","12:00:12.680",51.40693149,-2.66310876
"3","12:00:12.700",51.40693104,-2.66310832
"3","12:00:12.720",51.40693059,-2.6631079
"3","12:00:12.740",51.4069302,-2.66310791
"3","12:00:12.759",51.40692978,-2.66310791
"3","12:00:12.779",51.40692919,-2.66310751
"3","12:00:12.799",51.40692861,-2.66310684
"3","12:00:12.819",51.4069282,-2.66310654
"3","12:00:12.839",51.40692791,-2.66310667
"3","12:00:12.860",51.40692756,-2.66310679
"3","12:00:12.880",51.40692718,-2.66310677
"3","12:00:12.900",51.4069268,-2.66310675
"3","12:00:12.920",51.4069265,-2.66310699
"3","12:00:12.940",51.40692631,-2.66310726
"3","12:00:12.960",51.40692634,-2.66310711
"3","12:00:12.980",51.4069262,-2.66310625
"3","12:00:13.000",51.40692542,-2.66310597
"3","12:00:13.019",51.40692464,-2.6631057
"3","12:00:13.039",51.40692394,-2.66310549
"3","12:00:13.059",51.40692359,-2.66310534
"3","12:00:13.079",51.40692324,-2.66310519
"3","12:00:13.099",51.40692289,-2.66310504
"3","12:00:13.119",51.40692254,-2.66310488
"3","12:00:13.139",51.40692228,-2.66310492
"3","12:00:13.160",51.40692195,-2.66310473
"3","12:00:13.180",51.40692158,-2.66310434
"3","12:00:13.200",51.40692117,-2.66310368
"3","12:00:13.220",51.40692076,-2.66310302
"3","12:00:13.240",51.40692035,-2.66310235
"3","12:00:13.259",51.4069197,-2.66310183
"3","12:00:13.279",51.40691897,-2.66310119
"3","12:00:13.299",51.40691834,-2.66310035
"3","12:00:13.319",51.4069183,-2.6631002
"3","12:00:13.339",51.40691964,-2.66310167
"3","12:00:13.360",51.40692262,-2.66310401
"4","12:00:00.000",51.40694544,-2.6630712
"4","12:00:00.019",51.40694536,-2.66307109
"4","12:00:00.039",51.40694537,-2.66307133
"4","12:00:00.059",51.40694543,-2.66307172
"4","12:00:00.079",51.40694557,-2.66307212
"4","12:00:00.099",51.40694575,-2.66307237
"4","12:00:00.119",51.40694594,-2.66307263
"4","12:00:00.139",51.40694612,-2.66307289
"4","12:00:00.160",51.40694622,-2.66307362
"4","12:00:00.180",51.40694633,-2.66307457
"4","12:00:00.200",51.4069465,-2.66307542
"4","12:00:00.220",51.40694668,-2.66307597
"4","12:00:00.240",51.40694686,-2.6630765
"4","12:00:00.259",51.40694699,-2.66307734
"4","12:00:00.279",51.40694707,-2.66307834
"4","12:00:00.299",51.40694718,-2.66307921
"4","12:00:00.319",51.40694728,-2.66308008
"4","12:00:00.339",51.40694739,-2.66308097
"4","12:00:00.360",51.40694749,-2.66308184
"4","12:00:00.380",51.40694759,-2.66308272
"4","12:00:00.400",51.4069477,-2.66308359
"4","12:00:00.420",51.40694796,-2.66308402
"4","12:00:00.440",51.40694817,-2.6630846
"4","12:00:00.460",51.40694837,-2.66308548
"4","12:00:00.480",51.40694853,-2.66308629
"4","12:00:00.500",51.40694865,-2.66308686
"4","12:00:00.519",51.40694881,-2.66308738
"4","12:00:00.539",51.40694901,-2.66308799
"4","12:00:00.559",51.40694919,-2.66308885
"4","12:00:00.579",51.40694935,-2.66308982
"4","12:00:00.599",51.40694947,-2.66309072
"4","12:00:00.619",51.4069496,-2.66309155
