"pair","id","date_time","longitude","latitude"
1,"A","2009-01-01 12:00:00.000",-2.66302135,51.40689521
1,"A","2009-01-01 12:00:00.020",-2.66302101,51.40689543
1,"A","2009-01-01 12:00:00.040",-2.66302029,51.40689557
1,"A","2009-01-01 12:00:00.060",-2.66301957,51.40689571
1,"A","2009-01-01 12:00:00.080",-2.66301885,51.40689585
1,"A","2009-01-01 12:00:00.100",-2.6630178,51.40689588
1,"A","2009-01-01 12:00:00.120",-2.66301624,51.40689577
1,"A","2009-01-01 12:00:00.140",-2.66301457,51.40689565
1,"A","2009-01-01 12:00:00.160",-2.66301341,51.40689568
1,"A","2009-01-01 12:00:00.180",-2.66301293,51.40689589
1,"A","2009-01-01 12:00:00.200",-2.66301256,51.40689617
1,"A","2009-01-01 12:00:00.220",-2.66301187,51.40689634
1,"A","2009-01-01 12:00:00.240",-2.66301114,51.40689645
1,"A","2009-01-01 12:00:00.260",-2.66301073,51.40689667
1,"A","2009-01-01 12:00:00.280",-2.66301028,51.40689692
1,"A","2009-01-01 12:00:00.300",-2.66300929,51.40689704
1,"A","2009-01-01 12:00:00.320",-2.66300802,51.40689709
1,"A","2009-01-01 12:00:00.340",-2.66300713,51.40689724
1,"A","2009-01-01 12:00:00.360",-2.66300715,51.40689761
1,"A","2009-01-01 12:00:00.380",-2.66300705,51.406898
1,"A","2009-01-01 12:00:00.400",-2.6630054,51.40689804
1,"A","2009-01-01 12:00:00.420",-2.66300361,51.40689796
1,"A","2009-01-01 12:00:00.440",-2.66300259,51.40689798
1,"A","2009-01-01 12:00:00.460",-2.66300228,51.40689816
1,"A","2009-01-01 12:00:00.480",-2.66300237,51.40689847
1,"A","2009-01-01 12:00:00.500",-2.66300208,51.4068988
1,"A","2009-01-01 12:00:00.520",-2.6630012,51.40689902
1,"A","2009-01-01 12:00:00.540",-2.66299984,51.40689917
1,"A","2009-01-01 12:00:00.560",-2.66299896,51.40689946
1,"A","2009-01-01 12:00:00.580",-2.66299861,51.40689986
1,"A","2009-01-01 12:00:00.600",-2.6629977,51.40690008
1,"A","2009-01-01 12:00:00.620",-2.66299623,51.40690011
1,"A","2009-01-01 12:00:00.640",-2.66299519,51.40690019
1,"A","2009-01-01 12:00:00.660",-2.66299518,51.40690055
1,"A","2009-01-01 12:00:00.680",-2.66299544,51.40690103
1,"A","2009-01-01 12:00:00.700",-2.66299573,51.40690146
1,"A","2009-01-01 12:00:00.720",-2.66299538,51.4069017
1,"A","2009-01-01 12:00:00.740",-2.66299475,51.40690187
1,"A","2009-01-01 12:00:00.760",-2.66299402,51.40690205
1,"A","2009-01-01 12:00:00.780",-2.66299328,51.40690233
1,"A","2009-01-01 12:00:00.800",-2.66299229,51.40690263
1,"A","2009-01-01 12:00:00.820",-2.66299117,51.40690293
1,"A","2009-01-01 12:00:00.840",-2.66299028,51.40690319
1,"A","2009-01-01 12:00:00.860",-2.66298984,51.40690346
1,"A","2009-01-01 12:00:00.880",-2.66298944,51.40690381
1,"A","2009-01-01 12:00:00.900",-2.66298865,51.40690416
1,"A","2009-01-01 12:00:00.920",-2.66298775,51.4069044
1,"A","2009-01-01 12:00:00.940",-2.66298724,51.4069046
1,"A","2009-01-01 12:00:00.960",-2.66298663,51.40690476
1,"A","2009-01-01 12:00:00.980",-2.66298627,51.40690499
1,"A","2009-01-01 12:00:01.000",-2.66298603,51.40690534
1,"A","2009-01-01 12:00:01.020",-2.66298575,51.40690577
1,"A","2009-01-01 12:00:01.040",-2.66298548,51.40690619
1,"A","2009-01-01 12:00:01.060",-2.66298486,51.40690654
1,"A","2009-01-01 12:00:01.080",-2.66298371,51.40690682
1,"A","2009-01-01 12:00:01.100",-2.66298254,51.40690704
1,"A","2009-01-01 12:00:01.120",-2.66298112,51.40690715
1,"A","2009-01-01 12:00:01.140",-2.66297957,51.40690718
1,"A","2009-01-01 12:00:01.160",-2.6629781,51.40690717
1,"A","2009-01-01 12:00:01.180",-2.66297656,51.40690712
1,"A","2009-01-01 12:00:01.200",-2.66297542,51.4069072
1,"A","2009-01-01 12:00:01.220",-2.66297496,51.40690744
1,"A","2009-01-01 12:00:01.240",-2.66297457,51.40690771
1,"A","2009-01-01 12:00:01.260",-2.66297357,51.40690787
1,"A","2009-01-01 12:00:01.280",-2.66297196,51.40690793
1,"A","2009-01-01 12:00:01.300",-2.66296991,51.40690796
1,"A","2009-01-01 12:00:01.320",-2.66296761,51.40690805
1,"A","2009-01-01 12:00:01.340",-2.66296553,51.40690823
1,"A","2009-01-01 12:00:01.360",-2.66296401,51.40690843
1,"A","2009-01-01 12:00:01.380",-2.66296298,51.40690867
1,"A","2009-01-01 12:00:01.400",-2.66296199,51.40690897
1,"A","2009-01-01 12:00:01.420",-2.66296125,51.40690939
1,"A","2009-01-01 12:00:01.440",-2.6629612,51.40690995
1,"A","2009-01-01 12:00:01.460",-2.66296167,51.40691052
1,"A","2009-01-01 12:00:01.480",-2.66296243,51.40691109
1,"A","2009-01-01 12:00:01.500",-2.66296313,51.40691158
1,"A","2009-01-01 12:00:01.520",-2.66296352,51.40691194
1,"A","2009-01-01 12:00:01.540",-2.66296427,51.40691224
1,"A","2009-01-01 12:00:01.560",-2.66296499,51.40691255
1,"A","2009-01-01 12:00:01.580",-2.66296568,51.40691296
1,"A","2009-01-01 12:00:01.600",-2.66296656,51.40691345
1,"A","2009-01-01 12:00:01.620",-2.66296754,51.40691383
1,"A","2009-01-01 12:00:01.640",-2.66296812,51.40691402
1,"A","2009-01-01 12:00:01.660",-2.66296837,51.40691415
1,"A","2009-01-01 12:00:01.680",-2.66296857,51.40691439
1,"A","2009-01-01 12:00:01.700",-2.66296887,51.40691473
1,"A","2009-01-01 12:00:01.720",-2.66296917,51.40691506
1,"A","2009-01-01 12:00:01.740",-2.66296938,51.40691533
1,"A","2009-01-01 12:00:01.760",-2.66296941,51.40691561
1,"A","2009-01-01 12:00:01.780",-2.66296893,51.40691583
1,"A","2009-01-01 12:00:01.800",-2.662968,51.40691593
1,"A","2009-01-01 12:00:01.820",-2.66296745,51.40691607
1,"A","2009-01-01 12:00:01.840",-2.6629675,51.40691638
1,"A","2009-01-01 12:00:01.860",-2.66296783,51.40691685
1,"A","2009-01-01 12:00:01.880",-2.66296809,51.40691727
1,"A","2009-01-01 12:00:01.900",-2.66296824,51.40691757
1,"A","2009-01-01 12:00:01.920",-2.66296857,51.40691785
1,"A","2009-01-01 12:00:01.940",-2.66296867,51.40691812
1,"A","2009-01-01 12:00:01.960",-2.66296786,51.40691837
1,"A","2009-01-01 12:00:01.980",-2.66296724,51.40691867
1,"A","2009-01-01 12:00:02.000",-2.66296703,51.40691901
1,"A","2009-01-01 12:00:02.020",-2.66296678,51.4069193
1,"A","2009-01-01 12:00:02.040",-2.66296644,51.40691958
1,"A","2009-01-01 12:00:02.060",-2.66296653,51.40691994
1,"A","2009-01-01 12:00:02.080",-2.66296709,51.40692038
1,"A","2009-01-01 12:00:02.100",-2.6629675,51.40692078
1,"A","2009-01-01 12:00:02.120",-2.66296696,51.40692111
1,"A","2009-01-01 12:00:02.140",-2.66296594,51.40692143
1,"A","2009-01-01 12:00:02.160",-2.66296514,51.40692171
1,"A","2009-01-01 12:00:02.180",-2.66296428,51.40692191
1,"A","2009-01-01 12:00:02.200",-2.66296311,51.40692208
1,"A","2009-01-01 12:00:02.220",-2.66296235,51.40692234
1,"A","2009-01-01 12:00:02.240",-2.66296232,51.40692271
1,"A","2009-01-01 12:00:02.260",-2.66296218,51.40692313
1,"A","2009-01-01 12:00:02.280",-2.66296182,51.40692353
1,"A","2009-01-01 12:00:02.300",-2.66296119,51.40692387
1,"A","2009-01-01 12:00:02.320",-2.66296057,51.40692414
1,"A","2009-01-01 12:00:02.340",-2.66296004,51.40692436
1,"A","2009-01-01 12:00:02.360",-2.6629597,51.40692457
1,"A","2009-01-01 12:00:02.380",-2.6629585,51.40692477
1,"A","2009-01-01 12:00:02.400",-2.66295693,51.40692504
1,"A","2009-01-01 12:00:02.420",-2.66295607,51.40692544
1,"A","2009-01-01 12:00:02.440",-2.66295609,51.4069259
1,"A","2009-01-01 12:00:02.460",-2.66295591,51.40692628
1,"A","2009-01-01 12:00:02.480",-2.66295527,51.40692656
1,"A","2009-01-01 12:00:02.500",-2.66295414,51.40692678
1,"A","2009-01-01 12:00:02.520",-2.66295312,51.40692704
1,"A","2009-01-01 12:00:02.540",-2.6629526,51.40692739
1,"A","2009-01-01 12:00:02.560",-2.66295171,51.4069277
1,"A","2009-01-01 12:00:02.580",-2.66295049,51.40692795
1,"A","2009-01-01 12:00:02.600",-2.66294929,51.40692826
1,"A","2009-01-01 12:00:02.620",-2.66294919,51.40692871
1,"A","2009-01-01 12:00:02.640",-2.66294977,51.40692916
1,"A","2009-01-01 12:00:02.660",-2.66294991,51.40692947
1,"A","2009-01-01 12:00:02.680",-2.66294942,51.40692972
1,"A","2009-01-01 12:00:02.700",-2.66294822,51.40693
1,"A","2009-01-01 12:00:02.720",-2.66294757,51.40693031
1,"A","2009-01-01 12:00:02.740",-2.66294758,51.40693066
1,"A","2009-01-01 12:00:02.760",-2.66294695,51.40693103
1,"A","2009-01-01 12:00:02.780",-2.66294595,51.40693136
1,"A","2009-01-01 12:00:02.800",-2.66294517,51.4069317
1,"A","2009-01-01 12:00:02.820",-2.66294465,51.4069321
1,"A","2009-01-01 12:00:02.840",-2.66294449,51.40693252
1,"A","2009-01-01 12:00:02.860",-2.66294431,51.40693293
1,"A","2009-01-01 12:00:02.880",-2.66294368,51.40693328
1,"A","2009-01-01 12:00:02.900",-2.66294304,51.40693363
1,"A","2009-01-01 12:00:02.920",-2.6629424,51.40693398
1,"A","2009-01-01 12:00:02.940",-2.66294242,51.4069343
1,"A","2009-01-01 12:00:02.960",-2.66294249,51.40693467
1,"A","2009-01-01 12:00:02.980",-2.66294256,51.40693504
1,"A","2009-01-01 12:00:03.000",-2.66294264,51.40693541
1,"A","2009-01-01 12:00:03.020",-2.6629427,51.40693578
1,"A","2009-01-01 12:00:03.040",-2.66294278,51.40693615
1,"A","2009-01-01 12:00:03.060",-2.66294284,51.40693651
1,"A","2009-01-01 12:00:03.080",-2.66294071,51.40693675
1,"A","2009-01-01 12:00:03.100",-2.6629395,51.40693703
1,"A","2009-01-01 12:00:03.120",-2.66293945,51.40693742
1,"A","2009-01-01 12:00:03.140",-2.66293998,51.4069379
1,"A","2009-01-01 12:00:03.160",-2.66294066,51.40693839
1,"B","2009-01-01 12:00:00.000",-2.66306192,51.40691169
1,"B","2009-01-01 12:00:00.020",-2.66306283,51.40691123
1,"B","2009-01-01 12:00:00.040",-2.66306304,51.40691072
1,"B","2009-01-01 12:00:00.060",-2.66306494,51.40691073
1,"B","2009-01-01 12:00:00.080",-2.6630652,51.40691043
1,"B","2009-01-01 12:00:00.100",-2.66306551,51.40691012
1,"B","2009-01-01 12:00:00.120",-2.6630664,51.40690994
1,"B","2009-01-01 12:00:00.140",-2.6630676,51.40690984
1,"B","2009-01-01 12:00:00.160",-2.66306868,51.40690975
1,"B","2009-01-01 12:00:00.180",-2.66306942,51.40690959
1,"B","2009-01-01 12:00:00.200",-2.66307025,51.40690944
1,"B","2009-01-01 12:00:00.220",-2.66307156,51.40690945
1,"B","2009-01-01 12:00:00.240",-2.66307266,51.40690945
1,"B","2009-01-01 12:00:00.260",-2.66307335,51.40690936
1,"B","2009-01-01 12:00:00.280",-2.66307406,51.40690926
1,"B","2009-01-01 12:00:00.300",-2.66307488,51.40690925
1,"B","2009-01-01 12:00:00.320",-2.66307572,51.40690924
1,"B","2009-01-01 12:00:00.340",-2.6630764,51.40690922
1,"B","2009-01-01 12:00:00.360",-2.66307696,51.40690918
1,"B","2009-01-01 12:00:00.380",-2.66307766,51.40690911
1,"B","2009-01-01 12:00:00.400",-2.66307853,51.40690907
1,"B","2009-01-01 12:00:00.420",-2.66307941,51.40690909
1,"B","2009-01-01 12:00:00.440",-2.66308013,51.40690911
1,"B","2009-01-01 12:00:00.460",-2.66308089,51.40690915
1,"B","2009-01-01 12:00:00.480",-2.66308165,51.40690919
1,"B","2009-01-01 12:00:00.500",-2.66308256,51.40690924
1,"B","2009-01-01 12:00:00.520",-2.66308342,51.40690927
1,"B","2009-01-01 12:00:00.540",-2.6630842,51.40690933
1,"B","2009-01-01 12:00:00.560",-2.66308468,51.40690938
1,"B","2009-01-01 12:00:00.580",-2.66308505,51.40690941
1,"B","2009-01-01 12:00:00.600",-2.66308572,51.40690949
1,"B","2009-01-01 12:00:00.620",-2.6630867,51.40690964
1,"B","2009-01-01 12:00:00.640",-2.66308774,51.40690982
1,"B","2009-01-01 12:00:00.660",-2.66308843,51.40690995
1,"B","2009-01-01 12:00:00.680",-2.66308865,51.40691003
1,"B","2009-01-01 12:00:00.700",-2.66308892,51.40691016
1,"B","2009-01-01 12:00:00.720",-2.66308921,51.40691029
1,"B","2009-01-01 12:00:00.740",-2.66308957,51.40691044
1,"B","2009-01-01 12:00:00.760",-2.66309015,51.40691063
1,"B","2009-01-01 12:00:00.780",-2.66309079,51.40691088
1,"B","2009-01-01 12:00:00.800",-2.66309139,51.40691118
1,"B","2009-01-01 12:00:00.820",-2.66309209,51.40691152
1,"B","2009-01-01 12:00:00.840",-2.66309274,51.40691186
1,"B","2009-01-01 12:00:00.860",-2.66309326,51.40691215
1,"B","2009-01-01 12:00:00.880",-2.6630937,51.4069124
1,"B","2009-01-01 12:00:00.900",-2.66309402,51.40691262
1,"B","2009-01-01 12:00:00.920",-2.66309433,51.40691283
1,"B","2009-01-01 12:00:00.940",-2.66309468,51.40691306
1,"B","2009-01-01 12:00:00.960",-2.66309489,51.40691329
1,"B","2009-01-01 12:00:00.980",-2.66309488,51.40691351
1,"B","2009-01-01 12:00:01.000",-2.66309476,51.40691373
1,"B","2009-01-01 12:00:01.020",-2.66309465,51.40691395
1,"B","2009-01-01 12:00:01.040",-2.66309432,51.40691413
1,"B","2009-01-01 12:00:01.060",-2.66309396,51.4069143
1,"B","2009-01-01 12:00:01.080",-2.66309391,51.40691449
1,"B","2009-01-01 12:00:01.100",-2.66309408,51.40691473
1,"B","2009-01-01 12:00:01.120",-2.66309417,51.40691493
1,"B","2009-01-01 12:00:01.140",-2.66309427,51.40691512
1,"B","2009-01-01 12:00:01.160",-2.6630943,51.4069153
1,"B","2009-01-01 12:00:01.180",-2.66309436,51.40691546
1,"B","2009-01-01 12:00:01.200",-2.66309439,51.40691559
1,"B","2009-01-01 12:00:01.220",-2.66309448,51.40691581
1,"B","2009-01-01 12:00:01.240",-2.66309453,51.40691612
1,"B","2009-01-01 12:00:01.260",-2.66309458,51.40691641
1,"B","2009-01-01 12:00:01.280",-2.66309447,51.40691658
1,"B","2009-01-01 12:00:01.300",-2.66309436,51.40691675
1,"B","2009-01-01 12:00:01.320",-2.6630943,51.40691696
1,"B","2009-01-01 12:00:01.340",-2.66309424,51.40691717
1,"B","2009-01-01 12:00:01.360",-2.6630942,51.40691741
1,"B","2009-01-01 12:00:01.380",-2.66309433,51.4069177
1,"B","2009-01-01 12:00:01.400",-2.66309434,51.40691798
1,"B","2009-01-01 12:00:01.420",-2.6630941,51.40691819
1,"B","2009-01-01 12:00:01.440",-2.6630939,51.40691836
1,"B","2009-01-01 12:00:01.460",-2.66309393,51.40691859
1,"B","2009-01-01 12:00:01.480",-2.66309419,51.40691891
1,"B","2009-01-01 12:00:01.500",-2.6630941,51.40691919
1,"B","2009-01-01 12:00:01.520",-2.66309377,51.40691941
1,"B","2009-01-01 12:00:01.540",-2.66309352,51.4069196
1,"B","2009-01-01 12:00:01.560",-2.66309337,51.4069198
1,"B","2009-01-01 12:00:01.580",-2.66309332,51.4069201
1,"B","2009-01-01 12:00:01.600",-2.66309358,51.40692057
1,"B","2009-01-01 12:00:01.620",-2.66309384,51.40692096
1,"B","2009-01-01 12:00:01.640",-2.66309401,51.40692129
1,"B","2009-01-01 12:00:01.660",-2.66309417,51.40692161
1,"B","2009-01-01 12:00:01.680",-2.66309441,51.40692196
1,"B","2009-01-01 12:00:01.700",-2.66309462,51.40692235
1,"B","2009-01-01 12:00:01.720",-2.66309461,51.4069227
1,"B","2009-01-01 12:00:01.740",-2.66309455,51.40692302
1,"B","2009-01-01 12:00:01.760",-2.66309458,51.40692335
1,"B","2009-01-01 12:00:01.780",-2.66309466,51.40692373
1,"B","2009-01-01 12:00:01.800",-2.6630948,51.40692414
1,"B","2009-01-01 12:00:01.820",-2.66309496,51.40692448
1,"B","2009-01-01 12:00:01.840",-2.66309522,51.40692482
1,"B","2009-01-01 12:00:01.860",-2.6630955,51.40692518
1,"B","2009-01-01 12:00:01.880",-2.66309558,51.40692556
1,"B","2009-01-01 12:00:01.900",-2.66309549,51.40692593
1,"B","2009-01-01 12:00:01.920",-2.66309512,51.40692625
1,"B","2009-01-01 12:00:01.940",-2.6630948,51.40692654
1,"B","2009-01-01 12:00:01.960",-2.66309446,51.40692673
1,"B","2009-01-01 12:00:01.980",-2.66309397,51.40692692
1,"B","2009-01-01 12:00:02.000",-2.66309343,51.40692713
1,"B","2009-01-01 12:00:02.020",-2.66309276,51.40692735
1,"B","2009-01-01 12:00:02.040",-2.66309214,51.4069276
1,"B","2009-01-01 12:00:02.060",-2.66309165,51.4069279
1,"B","2009-01-01 12:00:02.080",-2.66309123,51.40692823
1,"B","2009-01-01 12:00:02.100",-2.66309094,51.4069285
1,"B","2009-01-01 12:00:02.120",-2.66309038,51.40692868
1,"B","2009-01-01 12:00:02.140",-2.66308959,51.40692884
1,"B","2009-01-01 12:00:02.160",-2.66308891,51.40692902
1,"B","2009-01-01 12:00:02.180",-2.6630884,51.40692926
1,"B","2009-01-01 12:00:02.200",-2.66308822,51.40692952
1,"B","2009-01-01 12:00:02.220",-2.66308827,51.40692979
1,"B","2009-01-01 12:00:02.240",-2.6630883,51.40693005
1,"B","2009-01-01 12:00:02.260",-2.66308804,51.40693031
1,"B","2009-01-01 12:00:02.280",-2.66308737,51.40693053
1,"B","2009-01-01 12:00:02.300",-2.66308661,51.40693071
1,"B","2009-01-01 12:00:02.320",-2.66308606,51.40693086
1,"B","2009-01-01 12:00:02.340",-2.66308585,51.40693105
1,"B","2009-01-01 12:00:02.360",-2.66308584,51.40693128
1,"B","2009-01-01 12:00:02.380",-2.66308575,51.40693154
1,"B","2009-01-01 12:00:02.400",-2.66308547,51.40693176
1,"B","2009-01-01 12:00:02.420",-2.66308516,51.40693195
1,"B","2009-01-01 12:00:02.440",-2.66308487,51.40693214
1,"B","2009-01-01 12:00:02.460",-2.66308477,51.40693241
1,"B","2009-01-01 12:00:02.480",-2.66308464,51.40693269
1,"B","2009-01-01 12:00:02.500",-2.66308414,51.40693289
1,"B","2009-01-01 12:00:02.520",-2.66308323,51.40693305
1,"B","2009-01-01 12:00:02.540",-2.6630825,51.40693322
1,"B","2009-01-01 12:00:02.560",-2.66308175,51.40693337
1,"B","2009-01-01 12:00:02.580",-2.66308076,51.40693343
1,"B","2009-01-01 12:00:02.600",-2.66307995,51.40693351
1,"B","2009-01-01 12:00:02.620",-2.66307917,51.40693362
1,"B","2009-01-01 12:00:02.640",-2.66307818,51.40693375
1,"B","2009-01-01 12:00:02.660",-2.66307688,51.40693384
1,"B","2009-01-01 12:00:02.680",-2.66307563,51.40693391
1,"B","2009-01-01 12:00:02.700",-2.66307496,51.40693401
1,"B","2009-01-01 12:00:02.720",-2.6630746,51.4069341
1,"B","2009-01-01 12:00:02.740",-2.66307365,51.40693413
1,"B","2009-01-01 12:00:02.760",-2.66307239,51.40693416
1,"B","2009-01-01 12:00:02.780",-2.66307109,51.40693424
1,"B","2009-01-01 12:00:02.800",-2.66307,51.40693433
1,"B","2009-01-01 12:00:02.820",-2.66306936,51.4069344
1,"B","2009-01-01 12:00:02.840",-2.66306908,51.40693449
1,"B","2009-01-01 12:00:02.860",-2.66306869,51.40693458
1,"B","2009-01-01 12:00:02.880",-2.66306829,51.40693468
1,"B","2009-01-01 12:00:02.900",-2.66306765,51.40693472
1,"B","2009-01-01 12:00:02.920",-2.66306703,51.40693472
1,"B","2009-01-01 12:00:02.940",-2.66306646,51.40693476
1,"B","2009-01-01 12:00:02.960",-2.66306594,51.40693487
1,"B","2009-01-01 12:00:02.980",-2.66306529,51.40693501
1,"B","2009-01-01 12:00:03.000",-2.66306465,51.40693513
1,"B","2009-01-01 12:00:03.020",-2.663064,51.40693524
1,"B","2009-01-01 12:00:03.040",-2.66306351,51.40693534
1,"B","2009-01-01 12:00:03.060",-2.66306307,51.40693546
1,"B","2009-01-01 12:00:03.080",-2.66306257,51.40693564
1,"B","2009-01-01 12:00:03.100",-2.66306167,51.40693586
1,"B","2009-01-01 12:00:03.120",-2.66306036,51.40693612
1,"B","2009-01-01 12:00:03.140",-2.66305891,51.40693642
1,"B","2009-01-01 12:00:03.160",-2.66305747,51.40693675
3,"A","2009-01-01 12:00:00.000",-2.66307739,51.4070164
3,"A","2009-01-01 12:00:00.020",-2.66307608,51.40701633
3,"A","2009-01-01 12:00:00.040",-2.66307474,51.40701637
3,"A","2009-01-01 12:00:00.060",-2.66307359,51.40701635
3,"A","2009-01-01 12:00:00.080",-2.66307266,51.40701619
3,"A","2009-01-01 12:00:00.100",-2.66307188,51.40701591
3,"A","2009-01-01 12:00:00.120",-2.66307108,51.40701568
3,"A","2009-01-01 12:00:00.140",-2.66307006,51.40701553
3,"A","2009-01-01 12:00:00.160",-2.66306916,51.40701527
3,"A","2009-01-01 12:00:00.180",-2.66306836,51.40701489
3,"A","2009-01-01 12:00:00.200",-2.66306719,51.40701466
3,"A","2009-01-01 12:00:00.220",-2.66306564,51.40701461
3,"A","2009-01-01 12:00:00.240",-2.66306411,51.40701458
3,"A","2009-01-01 12:00:00.260",-2.6630631,51.40701435
3,"A","2009-01-01 12:00:00.280",-2.66306247,51.40701395
3,"A","2009-01-01 12:00:00.300",-2.6630616,51.40701359
3,"A","2009-01-01 12:00:00.320",-2.66306013,51.40701343
3,"A","2009-01-01 12:00:00.340",-2.66305827,51.40701349
3,"A","2009-01-01 12:00:00.360",-2.66305683,51.40701345
3,"A","2009-01-01 12:00:00.380",-2.66305587,51.40701319
3,"A","2009-01-01 12:00:00.400",-2.66305489,51.4070129
3,"A","2009-01-01 12:00:00.420",-2.66305383,51.40701267
3,"A","2009-01-01 12:00:00.440",-2.66305247,51.40701258
3,"A","2009-01-01 12:00:00.460",-2.66305112,51.40701246
3,"A","2009-01-01 12:00:00.480",-2.66305,51.4070122
3,"A","2009-01-01 12:00:00.500",-2.66304915,51.40701182
3,"A","2009-01-01 12:00:00.520",-2.66304815,51.40701146
3,"A","2009-01-01 12:00:00.540",-2.66304704,51.40701119
3,"A","2009-01-01 12:00:00.560",-2.6630459,51.40701099
3,"A","2009-01-01 12:00:00.580",-2.6630448,51.40701076
3,"A","2009-01-01 12:00:00.600",-2.66304385,51.40701041
3,"A","2009-01-01 12:00:00.620",-2.66304309,51.40700997
3,"A","2009-01-01 12:00:00.640",-2.66304245,51.40700961
3,"A","2009-01-01 12:00:00.660",-2.66304167,51.40700927
3,"A","2009-01-01 12:00:00.680",-2.66304084,51.40700892
